,Player,Team,Pos,Receptions,ReceivingYds,ReceivingTD,FL,RushingAtt,RushingYds,RushingTD,PassingAtt,PassingCmp,PassingYds,PassingTD,Int
51,Alexander Mattison,MIN,RB,16.2,132.8,0.6,0.7,115.5,519.5,2.7,0,0,0,0,0
30,Houston Texans,Houston Texans,DST,0,0,0,0,0,0,0,0,0,0,0,0
15,Jonnu Smith,NE,TE,54.6,570.8,4.7,0.7,0,0,0,0,0,0,0,0
31,Cincinnati Bengals,Cincinnati Bengals,DST,0,0,0,0,0,0,0,0,0,0,0,0
16,Blake Jarwin,DAL,TE,50.9,574.7,4.2,0.7,0,0,0,0,0,0,0,0
33,Brett Maher,NO,K,0,0,0,0,0,0,0,0,0,0,0,0
17,Eric Ebron,PIT,TE,55.4,546.3,4.5,0.7,0,0,0,0,0,0,0,0
18,Hunter Henry,NE,TE,53.2,576.6,3.9,0.6,0,0,0,0,0,0,0,0
69,Jamison Crowder,NYJ,WR,53.1,594.6,3.6,0.6,0.3,3.3,0,0,0,0,0,0
70,Terrace Marshall Jr.,CAR,WR,46.7,608.7,3.5,1.1,0.5,2.8,0,0,0,0,0,0
71,Christian Kirk,ARI,WR,45,544.8,3.8,0.6,3.9,26.9,0,0,0,0,0,0
19,Anthony Firkser,TEN,TE,51,545.9,4.2,0.1,0,0,0,0,0,0,0,0
72,DeSean Jackson,LAR,WR,35.6,561.9,3.6,0.6,2.8,17.1,0.1,0,0,0,0,0
20,Adam Trautman,NO,TE,50.5,552.6,4.1,0.7,0,0,0,0,0,0,0,0
21,Evan Engram,NYG,TE,57.5,582.6,3.6,0.7,0,0,0,0,0,0,0,0
73,Parris Campbell,IND,WR,45.4,549.6,3.4,0.4,4.8,30.1,0.2,0,0,0,0,0
36,Davis Mills,HOU,QB,0,0,0,1.4,13,55.3,0.6,191.2,119,1368.1,6.8,5.1
74,Jakobi Meyers,NE,WR,47.9,610.7,2.9,0.4,0.8,4.1,0,0,0,0,0,0
75,Rashod Bateman,BAL,WR,41.1,543.4,4.1,0.6,0.8,4.8,0,0,0,0,0,0
76,Darius Slayton,NYG,WR,42.3,570.6,3.5,0.6,0.8,2.6,0,0,0,0,0,0
77,Allen Lazard,GB,WR,40.8,551.4,3.7,0.6,1.3,9.7,0,0,0,0,0,0
78,Marquez Callaway,NO,WR,44.4,540.3,3.4,0.3,0,0,0,0,0,0,0,0
22,Austin Hooper,CLE,TE,48.7,487.3,4.4,0.6,0,0,0,0,0,0,0,0
79,John Brown,LV,WR,40.2,547.5,3.3,0.6,0.3,1,0,0,0,0,0,0
52,Xavier Jones,LAR,RB,14,112,0.6,1.2,96.4,397.7,3.4,0,0,0,0,0
53,Rashaad Penny,SEA,RB,13.8,108.3,0.7,0.7,86.7,404.7,3,0,0,0,0,0
54,Darrel Williams,KC,RB,20.2,149.1,0.7,0.6,79.3,331.9,3.2,0,0,0,0,0
23,Zach Ertz,PHI,TE,49.9,507,3.5,0.6,0,0,0,0,0,0,0,0
55,Darrynton Evans,TEN,RB,18.2,152.3,1.3,1.2,75.3,336.1,2.5,0,0,0,0,0
80,Van Jefferson,LAR,WR,39.3,475.2,3.3,0.1,1.4,5.8,0,0,0,0,0,0
24,Cole Kmet,CHI,TE,48.3,482.5,3.7,1.2,0,0,0,0,0,0,0,0
81,Bryan Edwards,LV,WR,37.8,494.8,3.1,0.2,0,0,0,0,0,0,0,0
37,Jimmy Garoppolo,SF,QB,0,0,0,1.2,11.4,24.9,0.4,143.3,97.7,1139.2,6.7,3.6
82,Hunter Renfrow,LV,WR,42.5,510.4,2.9,0.6,0,0,0,0,0,0,0,0
56,Justin Jackson,LAC,RB,17.3,122.4,0.4,0.6,92.3,422.1,1.9,0,0,0,0,0
57,Tarik Cohen,CHI,RB,45.1,307.2,1.5,1.2,53.4,219.8,1.2,0,0,0,0,0
83,Anthony Miller,HOU,WR,41.9,499.4,2.7,0.7,2.2,10.3,0.1,0,0,0,0,0
58,Sony Michel,NE,RB,7.6,66.4,0.4,0.6,94.7,419.3,2.8,0,0,0,0,0
59,Damien Williams,CHI,RB,19.6,140,1.2,0.6,69.5,292.4,2.8,0,0,0,0,0
84,Sammy Watkins,BAL,WR,36.9,454.3,3.5,0.6,0.8,7.5,0,0,0,0,0,0
25,Gerald Everett,SEA,TE,42,432.7,3.9,0.6,0,0,0,0,0,0,0,0
85,Nico Collins,HOU,WR,36,485.7,2.8,0.3,0,0,0,0,0,0,0,0
86,Josh Reynolds,TEN,WR,36.1,469.6,3.1,0.6,0.8,4.5,0,0,0,0,0,0
60,Giovani Bernard,TB,RB,35.8,272.1,1.7,0.6,55.6,201.5,1.4,0,0,0,0,0
87,Marquez Valdes-Scantling,GB,WR,25.7,438.2,3.3,0.6,2.5,14.8,0,0,0,0,0,0
26,Jordan Akins,HOU,TE,44.4,470,2.8,0.1,0,0,0,0,0,0,0,0
88,Chris Conley,HOU,WR,34.7,489.2,2.6,0.6,0,0,0,0,0,0,0,0
89,Keelan Cole Sr.,NYJ,WR,37,475.9,2.6,0.5,0,0,0,0,0,0,0,0
90,Denzel Mims,NYJ,WR,33.7,477.7,2.3,0.1,0.3,0.8,0,0,0,0,0,0
91,James Washington,PIT,WR,33.3,451.7,2.9,0.6,0,0,0,0,0,0,0,0
61,Ty Johnson,NYJ,RB,15.3,104.6,0.6,0.3,76.6,331.5,2.2,0,0,0,0,0
92,Amon-Ra St. Brown,DET,WR,38.1,461.1,2.3,0.2,0,0,0,0,0,0,0,0
93,Rashard Higgins,CLE,WR,28.8,432.1,2.9,0.6,0,0,0,0,0,0,0,0
62,Qadree Ollison,ATL,RB,10.4,83.4,0.6,0.7,82.1,312.7,2.9,0,0,0,0,0
94,Demarcus Robinson,KC,WR,34.2,410.8,3.2,0.6,0,0,0,0,0,0,0,0
27,Dawson Knox,BUF,TE,33.4,384.2,3.5,0.6,0,0,0,0,0,0,0,0
28,Hayden Hurst,ATL,TE,38.5,405.3,2.9,0.1,0,0,0,0,0,0,0,0
95,D'Wayne Eskridge,SEA,WR,33.1,403.8,2.8,0.2,1.5,8.1,0.1,0,0,0,0,0
63,Boston Scott,PHI,RB,21.6,170.8,0.7,0.7,60.4,255.5,2,0,0,0,0,0
96,Zach Pascal,IND,WR,28.2,382.7,3.1,0,0.3,2,0,0,0,0,0,0
34,Wil Lutz,NO,K,0,0,0,0,0,0,0,0,0,0,0,0
97,Geronimo Allison,DET,WR,38.9,419.4,2.3,0,0,0,0,0,0,0,0,0
29,C.J. Uzomah,CIN,TE,36.8,357.9,3.3,0.1,0,0,0,0,0,0,0,0
98,Jalen Guyton,LAC,WR,26.5,406.5,2.2,0.1,2,7.9,0.1,0,0,0,0,0
99,KJ Hamler,DEN,WR,30.2,361.5,2.4,0.6,8.8,43.9,0.2,0,0,0,0,0
38,Andy Dalton,CHI,QB,0,0,0,0.8,9.5,30.3,0.1,134.2,84.6,924.6,5.3,3.2
100,Josh Palmer,LAC,WR,28.9,396.8,2.4,0.6,0.7,4,0,0,0,0,0,0
64,Marlon Mack,IND,RB,8.7,62.2,0.2,0.6,73.7,315.5,2.6,0,0,0,0,0
65,Devontae Booker,NYG,RB,11.8,78.1,0.2,0.7,77.8,329.3,2,0,0,0,0,0
66,Joshua Kelley,LAC,RB,9.3,66.6,0.2,1.2,90.4,338.4,2.2,0,0,0,0,0
30,Jack Doyle,IND,TE,32.6,336.6,3,0.1,0,0,0,0,0,0,0,0
101,Kadarius Toney,NYG,WR,29.6,353.4,1.9,0.3,6.6,39.9,0.2,0,0,0,0,0
102,Tim Patrick,DEN,WR,28.5,375.3,2.5,0.6,0,0,0,0,0,0,0,0
103,Olamide Zaccheaus,ATL,WR,27,394.4,2,0.1,0.3,1.4,0,0,0,0,0,0
31,Will Dissly,SEA,TE,30.2,317.5,3,0.1,0,0,0,0,0,0,0,0
32,Chris Herndon IV,NYJ,TE,35.5,357.1,2.8,1.6,0,0,0,0,0,0,0,0
33,Donald Parham Jr.,LAC,TE,28,339.2,2.5,0.1,0,0,0,0,0,0,0,0
39,Jacob Eason,IND,QB,0,0,0,0.3,9,40.9,0.5,111.7,68.7,755,4.6,3.4
104,Preston Williams,MIA,WR,24.5,314.7,2.9,0.6,0,0,0,0,0,0,0,0
105,Keke Coutee,HOU,WR,32.6,382.3,2,2.2,0.5,2.8,0.3,0,0,0,0,0
67,Wayne Gallman,SF,RB,10.2,77.8,0.5,0.7,55.2,242.9,2.4,0,0,0,0,0
106,Kendrick Bourne,NE,WR,28.6,363,1.9,0.1,0,0,0,0,0,0,0,0
34,Mo Alie-Cox,IND,TE,31.5,340.6,2.4,0.6,0,0,0,0,0,0,0,0
68,Mark Ingram II,HOU,RB,11.9,98.8,0.7,0.6,57.8,237,1.8,0,0,0,0,0
35,O.J. Howard,TB,TE,26.7,338.9,2.5,0.7,0,0,0,0,0,0,0,0
107,Mohamed Sanu,SF,WR,33.9,352.2,2.1,0.5,1.3,5.7,0,0,0,0,0,0
70,Cordarrelle Patterson,ATL,RB,14,123.4,0.7,0.2,49.2,225.2,1.4,0,0,0,0,0
69,Rhamondre Stevenson,NE,RB,9.7,73.3,0.4,1.1,61.3,266.6,2.1,0,0,0,0,0
71,Chuba Hubbard,CAR,RB,10.6,86,0.4,1.1,61.8,261,2,0,0,0,0,0
36,Dan Arnold,CAR,TE,27.2,342.2,2.3,0.7,0,0,0,0,0,0,0,0
108,Deonte Harris,NO,WR,27.5,311.3,1.6,0.2,7.3,47.8,0.1,0,0,0,0,0
72,Rex Burkhead,HOU,RB,16.7,157.6,1.3,0.6,35.8,150.7,1.4,0,0,0,0,0
109,Tyron Johnson,LAC,WR,19.9,311.3,2.1,0.1,2.3,13,0,0,0,0,0,0
73,DeeJay Dallas,SEA,RB,16.7,122.7,0.9,0.6,47.3,188.9,1.5,0,0,0,0,0
74,Kyle Juszczyk,SF,RB,21.9,230.3,2,0.7,13.9,52.6,0.7,0,0,0,0,0
75,Salvon Ahmed,MIA,RB,11.4,76.3,0.4,0.3,57.8,241.7,1.5,0,0,0,0,0
110,Dyami Brown,WAS,WR,23.3,324.6,1.8,0.2,0,0,0,0,0,0,0,0
111,Adam Humphries,WAS,WR,30.3,330.9,1.6,0.1,0,0,0,0,0,0,0,0
112,Richie James Jr.,SF,WR,23.8,364.3,1.5,2.1,0.8,0,0,0,0,0,0,0
113,Byron Pringle,KC,WR,22.6,290.2,2,0.2,0,0,0,0,0,0,0,0
37,David Njoku,CLE,TE,23.4,252.8,2.6,0,0,0,0,0,0,0,0,0
114,Quintez Cephus,DET,WR,23.9,316.6,1.5,0.2,0,0,0,0,0,0,0,0
76,Jake Funk,LAR,RB,9.4,75.4,0.3,0.2,44.4,184.8,2.1,0,0,0,0,0
38,Stephen Carlson,CLE,TE,20,218,3,0,0,0,0,0,0,0,0,0
39,Jimmy Graham,CHI,TE,23.2,242.7,2.6,0.1,0,0,0,0,0,0,0,0
77,Trayveon Williams,CIN,RB,14.1,113,0.5,1.5,48,205.3,1.3,0,0,0,0,0
40,Jacob Hollister,BUF,TE,29.1,264,2.3,0.6,0,0,0,0,0,0,0,0
78,Kenneth Gainwell,PHI,RB,11.4,89.5,0.4,1.1,46,210.7,1.4,0,0,0,0,0
115,Damiere Byrd,CHI,WR,26.7,304.7,1.5,0.6,0.3,2,0,0,0,0,0,0
41,Tyler Conklin,MIN,TE,25.4,267.1,2,0.1,0,0,0,0,0,0,0,0
116,Travis Fulgham,PHI,WR,22.4,290.2,1.6,0.1,0,0,0,0,0,0,0,0
79,Samaje Perine,CIN,RB,9.1,61.6,0.2,0.1,50.8,214.7,1.5,0,0,0,0,0
80,Peyton Barber,WAS,RB,5,33,0.1,0.6,59.2,209.5,2.2,0,0,0,0,0
81,Benny Snell Jr.,PIT,RB,6.4,43.4,0.1,0.6,60,222.4,1.8,0,0,0,0,0
117,Scotty Miller,TB,WR,17,244.7,1.8,0.1,1.4,7.7,0.1,0,0,0,0,0
42,Dalton Schultz,DAL,TE,23.4,243.7,2,0.1,0,0,0,0,0,0,0,0
119,Tutu Atwell,LAR,WR,21.3,276.9,1.4,0.2,0,0,0,0,0,0,0,0
118,Isaiah McKenzie,BUF,WR,18.9,200.7,1.9,0.1,5.7,28.5,0.2,0,0,0,0,0
82,Mike Boone,DEN,RB,6.4,43.4,0.1,0.6,47,223.6,1.5,0,0,0,0,0
43,Maxx Williams,ARI,TE,21.3,236,2,0.1,0,0,0,0,0,0,0,0
120,Isaiah Coulter,HOU,WR,18.3,275.6,1.5,1,1,4,0,0,0,0,0,0
121,Auden Tate,CIN,WR,20.7,261.7,1.4,0.1,0,0,0,0,0,0,0,0
83,Javian Hawkins,ATL,RB,4.6,35.4,0.1,0.2,50.3,206.9,1.6,0,0,0,0,0
44,Nick Boyle,BAL,TE,23.2,215.8,2.1,0,0,0,0,0,0,0,0,0
84,Jeff Wilson Jr.,SF,RB,2.5,26.5,0.5,1,39.5,170,2,0,0,0,0,0
85,Matt Breida,BUF,RB,9.6,76.3,0.4,1.1,42.8,189.2,1,0,0,0,0,0
86,Carlos Hyde,JAC,RB,6.3,36.6,0.1,0.6,52.6,213.4,1.4,0,0,0,0,0
87,Brandon Bolden,NE,RB,4.9,48.8,0.6,0,19.4,98.7,2.3,0,0,0,0,0
122,Donovan Peoples-Jones,CLE,WR,17.1,225.6,1.6,0.1,0,0,0,0,0,0,0,0
45,Kyle Rudolph,NYG,TE,23.1,212.2,1.8,0.1,0,0,0,0,0,0,0,0
123,Amari Rodgers,GB,WR,18,221.4,1.3,0.1,2,12.4,0.1,0,0,0,0,0
46,Geoff Swaim,TEN,TE,22.6,211.3,1.7,0.1,0,0,0,0,0,0,0,0
47,Cameron Brate,TB,TE,22,206.1,1.8,0,0,0,0,0,0,0,0,0
48,Drew Sample,CIN,TE,24.6,232,1.4,0.6,0,0,0,0,0,0,0,0
88,Johnny Stanton,CLE,RB,9,70,1,0,20,100,1,0,0,0,0,0
49,James O'Shaughnessy,JAC,TE,23.2,228.7,1,0.1,0,0,0,0,0,0,0,0
50,Darren Fells,DET,TE,18.2,188.5,1.6,0,0,0,0,0,0,0,0,0
89,Larry Rountree III,LAC,RB,4.6,34.9,0.2,0.2,36.8,154.6,1.4,0,0,0,0,0
51,Harrison Bryant,CLE,TE,18.2,196.2,1.8,1.1,0,0,0,0,0,0,0,0
52,Foster Moreau,LV,TE,13.9,152.1,2.1,0.1,0,0,0,0,0,0,0,0
90,Jalen Richard,LV,RB,16.3,129.1,0.5,0.6,23.7,103.6,0.5,0,0,0,0,0
124,Collin Johnson,JAC,WR,17.9,212.9,1.1,0.1,0,0,0,0,0,0,0,0
125,Greg Ward,PHI,WR,21.1,208.9,1.2,0.2,0,0,0,0,0,0,0,0
127,Devin Duvernay,BAL,WR,17,188.1,1.2,0.1,1.7,11.7,0,0,0,0,0,0
126,N'Keal Harry,NE,WR,15.4,187,1.3,0.1,0.9,5.6,0,0,0,0,0,0
128,Bisi Johnson,MIN,WR,16.4,188.2,1.3,0,0,0,0,0,0,0,0,0
91,Brian Hill,TEN,RB,5.3,37.3,0.2,0.2,36,171.2,0.7,0,0,0,0,0
130,Marquise Goodwin,CHI,WR,15,197.9,1,0.1,0,0,0,0,0,0,0,0
129,Dez Fitzpatrick,TEN,WR,15.4,200.3,1,0.1,0,0,0,0,0,0,0,0
53,Pharaoh Brown,HOU,TE,16.5,178.6,1.3,0.1,0,0,0,0,0,0,0,0
131,Freddie Swain,SEA,WR,14,175.7,1.4,0.1,0,0,0,0,0,0,0,0
132,Ty Montgomery,NO,WR,14.8,155.3,1,0.1,8.5,39,0.1,0,0,0,0,0
54,Ryan Izzo,HOU,TE,12.9,212.9,1,1,0,0,0,0,0,0,0,0
92,Kerryon Johnson,PHI,RB,4.1,33.3,0.2,0.2,34,141.6,1.2,0,0,0,0,0
55,Tyler Kroft,NYJ,TE,14.7,149.2,1.7,0.1,0,0,0,0,0,0,0,0
56,Pat Freiermuth,PIT,TE,19.8,178.1,1.3,0.5,0,0,0,0,0,0,0,0
93,Jermar Jefferson,DET,RB,10.6,78.6,0.1,0.1,27.9,113.8,0.8,0,0,0,0,0
57,Adam Shaheen,MIA,TE,15.4,157.2,1.8,1,0,0,0,0,0,0,0,0
58,Hunter Long,MIA,TE,18.6,175.7,1.3,0.5,0,0,0,0,0,0,0,0
59,Albert Okwuegbunam,DEN,TE,15.4,161.2,1.3,0.1,0,0,0,0,0,0,0,0
133,Phillip Dorsett II,JAC,WR,14.2,172.7,1.1,0.1,0,0,0,0,0,0,0,0
94,Elijah Mitchell,SF,RB,5.7,51.5,0.2,0.1,26.8,124.1,0.8,0,0,0,0,0
95,La'Mical Perine,NYJ,RB,4.4,31.5,0.2,0.2,32.6,137.2,1,0,0,0,0,0
60,Ian Thomas,CAR,TE,17.7,157.2,1.3,0,0,0,0,0,0,0,0,0
134,David Moore,CAR,WR,11.7,160.7,1,0.1,1.2,7.7,0,0,0,0,0,0
96,Jaylen Samuels,PIT,RB,7.8,51.7,0.3,0.1,26.5,111,0.6,0,0,0,0,0
135,Willie Snead IV,LV,WR,14.4,167.8,0.9,0.1,0,0,0,0,0,0,0,0
97,Ito Smith,ARI,RB,5.7,39.1,0.2,0.2,26.7,112.2,1,0,0,0,0,0
61,Chris Manhertz,JAC,TE,15.9,158.4,1,0,0,0,0,0,0,0,0,0
98,Devonta Freeman,NO,RB,9.7,78,0.5,0.1,18.1,73.3,0.5,0,0,0,0,0
62,Marcedes Lewis,GB,TE,11.5,121.4,1.4,0,0,0,0,0,0,0,0,0
63,Noah Gray,KC,TE,14.4,146.7,1.1,0.5,0,0,0,0,0,0,0,0
64,Matt Sokol,LAC,TE,13,140,1,0,0,0,0,0,0,0,0,0
65,Reggie Gilliam,BUF,TE,11,77,2,0,0,0,0,0,0,0,0,0
99,Raymond Calais,LAR,RB,4.6,35.4,0.2,0.1,23.1,97.6,0.8,0,0,0,0,0
66,Brevin Jordan,HOU,TE,12.8,131.3,1.2,0.5,0,0,0,0,0,0,0,0
136,Dede Westbrook,MIN,WR,12,127.7,1,0.1,0.7,3.6,0,0,0,0,0,0
67,Kahale Warring,HOU,TE,13.4,138.4,0.9,0,0,0,0,0,0,0,0,0
68,Kyle Markway,LAR,TE,13,130,1,0,0,0,0,0,0,0,0,0
100,Anthony McFarland Jr.,PIT,RB,5.7,45,0.1,0.6,30.3,116.2,0.5,0,0,0,0,0
69,Jacob Harris,LAR,TE,10.7,136.9,0.8,0,0,0,0,0,0,0,0,0
71,Thaddeus Moss,CIN,TE,13,121,1,0,0,0,0,0,0,0,0,0
70,Juwan Johnson,NO,TE,11.1,127.2,0.9,0.1,0,0,0,0,0,0,0,0
101,Jerick McKinnon,KC,RB,6.8,48.2,0.2,0.1,21.5,95,0.4,0,0,0,0,0
137,Andy Isabella,ARI,WR,11,136.6,0.7,0,0,0,0,0,0,0,0,0
72,Ryan Griffin,NYJ,TE,11.3,106.6,1.2,0,0,0,0,0,0,0,0,0
138,Christian Blake,ATL,WR,12.5,146.4,0.5,0.1,0,0,0,0,0,0,0,0
73,Kylen Granson,IND,TE,13.1,136.5,0.7,0.1,0,0,0,0,0,0,0,0
139,Lynn Bowden Jr.,MIA,WR,10.8,98.8,0.2,0.1,10.2,49.3,0.2,0,0,0,0,0
140,Ray-Ray McCloud,PIT,WR,11.3,113.2,0.7,0.2,3,19.2,0.1,0,0,0,0,0
74,Darrell Daniels,ARI,TE,11.3,121.8,0.9,0.1,0,0,0,0,0,0,0,0
76,Hunter Bryant,DET,TE,10.4,122.8,0.8,0,0,0,0,0,0,0,0,0
75,Ross Dwelley,SF,TE,11.4,120.1,0.9,0,0,0,0,0,0,0,0,0
141,Miles Boykin,BAL,WR,9.1,123.5,0.7,0.1,0.8,4.9,0,0,0,0,0,0
77,Devin Asiasi,NE,TE,10.4,117,1.1,0.5,0,0,0,0,0,0,0,0
78,Brycen Hopkins,LAR,TE,12.5,127.8,0.7,0.1,0,0,0,0,0,0,0,0
142,Cedrick Wilson,DAL,WR,9.7,126.8,0.7,0.1,0,0,0,0,0,0,0,0
40,Kyle Trask,TB,QB,0,0,0,0.2,1.3,5,0,34.5,21.3,246.3,1.9,0.7
79,Durham Smythe,MIA,TE,13.1,108,1,0,0,0,0,0,0,0,0,0
143,Chris Moore,HOU,WR,10.5,120.8,0.7,0,0,0,0,0,0,0,0,0
80,Austin Fort,DEN,TE,10,102,1,0,0,0,0,0,0,0,0,0
102,Chris Evans,CIN,RB,4.4,32.8,0.2,0.1,24.4,96.9,0.4,0,0,0,0,0
81,Derek Carrier,LV,TE,10,92,1.2,0,0,0,0,0,0,0,0,0
82,Luke Farrell,JAC,TE,13.8,130,0.7,0.5,0,0,0,0,0,0,0,0
103,Justice Hill,BAL,RB,4.3,30.9,0.1,0.1,19.1,87.8,0.6,0,0,0,0,0
83,Caleb Wilson,WAS,TE,10,97,1,0,0,0,0,0,0,0,0,0
41,Jeff Driskel,HOU,QB,0,0,0,0.2,3.4,18.1,0.2,33.8,21.1,243.7,1.3,0.8
84,John Bates,WAS,TE,12.4,119.1,0.8,0.5,0,0,0,0,0,0,0,0
104,Demetric Felton,CLE,RB,2.5,20.6,0,0,18.7,90.2,0.7,0,0,0,0,0
144,Javon Wims,CHI,WR,9.6,122.4,0.5,0.1,0,0,0,0,0,0,0,0
42,Taylor Heinicke,WAS,QB,0,0,0,0.2,5.7,22.8,0.1,37.2,23.5,257.1,1.3,1.4
105,Kylin Hill,GB,RB,3.7,27.8,0.1,0.1,25.2,101.9,0.3,0,0,0,0,0
85,Jace Sternberger,GB,TE,9.6,88.5,1,0,0,0,0,0,0,0,0,0
145,Tyler Johnson,TB,WR,8,102.3,0.8,0,0,0,0,0,0,0,0,0
43,Mason Rudolph,PIT,QB,0,0,0,0.2,2.8,9.4,0.1,35.7,22,242.7,1.4,0.9
146,Jamal Agnew,JAC,WR,6.8,75.4,0.4,0.1,6.2,34,0.2,0,0,0,0,0
147,Jeff Smith,NYJ,WR,9.6,107.1,0.6,0,0,0,0,0,0,0,0,0
44,Jacoby Brissett,MIA,QB,0,0,0,0.3,4.3,14.1,0.2,32,20.1,227,1.1,0.5
148,Noah Brown,DAL,WR,8.6,106.1,0.6,0.1,0,0,0,0,0,0,0,0
86,Blake Bell,KC,TE,10,94.9,0.7,0,0,0,0,0,0,0,0,0
106,Ameer Abdullah,MIN,RB,6.2,43.8,0.4,0,15.4,68.7,0.1,0,0,0,0,0
149,Cameron Batson,TEN,WR,7.2,80,0.6,0.1,2.5,14.9,0.1,0,0,0,0,0
45,Phillip Walker,CAR,QB,0,0,0,0.5,2,6.1,0.1,39.6,25.1,287.3,1,1
150,Chad Beebe,MIN,WR,7.9,96.1,0.7,0.1,0,0,0,0,0,0,0,0
151,Andre Roberts,HOU,WR,7.8,101.5,0.5,0,0,0,0,0,0,0,0,0
107,JaMycal Hasty,SF,RB,2.6,18.1,0.1,0,15.7,80.5,0.5,0,0,0,0,0
152,Cam Sims,WAS,WR,7.6,102.8,0.5,0,0,0,0,0,0,0,0,0
108,Jeremy McNichols,TEN,RB,3.6,22.8,0,0,19.4,87.4,0.3,0,0,0,0,0
109,Reggie Bonnafon,CAR,RB,2.3,17.7,0,0,19.2,87.9,0.4,0,0,0,0,0
153,KeeSean Johnson,ARI,WR,7.7,88.8,0.7,0,0,0,0,0,0,0,0,0
154,Mike Thomas,CIN,WR,7.5,93.7,0.6,0.1,0,0,0,0,0,0,0,0
110,Jaret Patterson,WAS,RB,2.2,18.1,0.1,0.1,16.7,69.5,0.6,0,0,0,0,0
111,Rico Dowdle,DAL,RB,3.3,26.5,0.1,0,15.5,64.6,0.5,0,0,0,0,0
112,Trey Edmunds,PIT,RB,3.9,25.8,0.2,0,14.8,64,0.4,0,0,0,0,0
46,James Morgan,NYJ,QB,0,0,0,0.2,1.5,5.6,0,31.6,19.4,215.7,1.3,1.2
155,Frank Darby,ATL,WR,7.3,92.4,0.5,0,0,0,0,0,0,0,0,0
87,Jordan Thomas,IND,TE,8.3,74,0.7,0,0,0,0,0,0,0,0,0
113,Travis Homer,SEA,RB,4.2,30.5,0.1,0.1,15.5,65.7,0.3,0,0,0,0,0
156,Chris Hogan,NO,WR,6.3,84.7,0.6,0,0,0,0,0,0,0,0,0
159,Kalif Raymond,DET,WR,7.5,101.1,0.3,0.1,0,0,0,0,0,0,0,0
157,Alex Erickson,HOU,WR,7.9,92.6,0.4,0.1,0,0,0,0,0,0,0,0
158,Penny Hart,SEA,WR,6.3,73.8,0.5,0,1.8,9.3,0,0,0,0,0,0
115,Ke'Shawn Vaughn,TB,RB,2.3,16.5,0.1,0,15,63.6,0.5,0,0,0,0,0
114,Jordan Howard,PHI,RB,1,7.7,0,0,17.6,68.6,0.7,0,0,0,0,0
160,Anthony Schwartz,CLE,WR,6.8,82.4,0.6,0,0,0,0,0,0,0,0,0
88,Nick Vannett,NO,TE,7.3,80.1,0.6,0,0,0,0,0,0,0,0,0
