,Player,Team,Pos,Receptions,ReceivingYds,ReceivingTD,FL,RushingAtt,RushingYds,RushingTD,PassingYds,PassingTD,Int
1,Josh Allen,BUF,QB,0,0,0,5.1,110.8,519.9,8,4586.8,33.4,13.3
2,Patrick Mahomes II,KC,QB,0,0,0,2.5,55.2,266.9,2.9,5047.3,38.5,8.9
3,Kyler Murray,ARI,QB,0,0,0,3.7,127,704.1,7.8,4176.4,26.5,12.4
4,Lamar Jackson,BAL,QB,0,0,0,4,152.4,918.6,6.6,3376.8,29,12.2
5,Dak Prescott,DAL,QB,0,0,0,4.2,63.8,298.3,4.1,4843.3,31.1,11.1
6,Justin Herbert,LAC,QB,0,0,0,2.6,61.5,273.4,4.4,4619.8,31,12
7,Russell Wilson,SEA,QB,0,0,0,3.5,83.3,450.1,2.1,4248.5,34.4,12.3
8,Aaron Rodgers,GB,QB,0,0,0,3.1,41,174,1.9,4457.3,36.6,7.2
9,Tom Brady,TB,QB,0,0,0,2.2,23.8,29.9,2,4706.1,36.8,11.9
10,Jalen Hurts,PHI,QB,0,0,0,4.9,138,710.7,5.9,3748.6,22.6,15.1
11,Ryan Tannehill,TEN,QB,0,0,0,2.9,51.5,227.9,3.4,4151.4,30.5,10.5
12,Christian McCaffrey,CAR,RB,96.9,787.9,4.3,2.5,297.7,1304.2,12.1,0,0,0
13,Joe Burrow,CIN,QB,0,0,0,4.2,54.3,228.3,3,4318.7,26.4,11.5
14,Matthew Stafford,LAR,QB,0,0,0,3.2,33.4,126.7,0.8,4546.4,28.5,11.5
15,Dalvin Cook,MIN,RB,56,481.7,2,2.9,317.4,1490.2,13,0,0,0
16,Trevor Lawrence,JAC,QB,0,0,0,5.2,66.8,342.3,2.3,4151.1,24.7,13.3
17,Derrick Henry,TEN,RB,25.8,191.8,1.2,2.7,344.4,1687,14.4,0,0,0
18,Kirk Cousins,MIN,QB,0,0,0,4.1,35.3,114.3,1.1,4287.2,30,13
19,Matt Ryan,ATL,QB,0,0,0,4.3,33.2,119.3,1.4,4519,27,12.8
20,Derek Carr,LV,QB,0,0,0,5.3,31.5,110.4,1.8,4313.1,26.7,10.9
21,Tua Tagovailoa,MIA,QB,0,0,0,1.7,54.3,205.7,2.7,3957.3,25.9,13.5
22,Baker Mayfield,CLE,QB,0,0,0,3.3,44.2,168.4,1.8,3949.3,28,11.4
23,Carson Wentz,IND,QB,0,0,0,5.8,62.7,273.9,3.2,3817.8,26,13.3
24,Ben Roethlisberger,PIT,QB,0,0,0,2.3,20.8,44.5,0.5,4222.6,29.7,14.4
25,Daniel Jones,NYG,QB,0,0,0,8.5,71,406.9,2.7,3753.9,22.8,13.6
26,Sam Darnold,CAR,QB,0,0,0,3.9,50.3,219.8,3.3,3923.5,21.8,15
27,Zach Wilson,NYJ,QB,0,0,0,5.5,64.3,306.1,2.3,3917.9,21.6,14.9
28,Ryan Fitzpatrick,WAS,QB,0,0,0,2.3,47.6,232.1,3,3841.7,21.9,16.4
29,Jared Goff,DET,QB,0,0,0,4.1,39.9,89.8,1.7,4150.5,22.5,14.9
30,Alvin Kamara,NO,RB,77.9,666.5,3.4,1.9,206.9,945.7,9.7,0,0,0
31,Saquon Barkley,NYG,RB,57.8,448.6,2,1.8,272.9,1261.8,9.4,0,0,0
32,Jonathan Taylor,IND,RB,42.3,325.6,1.9,1.9,275.3,1280.6,11,0,0,0
33,Tyreek Hill,KC,WR,100.7,1440.3,12.2,0.7,12.9,81.8,0.8,0,0,0
34,Nick Chubb,CLE,RB,28.7,227.5,1,1.9,274.3,1374.5,11.1,0,0,0
35,Aaron Jones,GB,RB,50.1,392,2.6,2.1,231.1,1120.1,10.3,0,0,0
36,Davante Adams,GB,WR,123.6,1492.7,12.6,0.8,0,0,0,0,0,0
37,Ezekiel Elliott,DAL,RB,53,392.4,2.3,2.9,279.3,1192,9.5,0,0,0
38,Deshaun Watson,HOU,QB,0,0,0,3,60,282.5,2.9,3088.9,18,8
39,Joe Mixon,CIN,RB,50.2,368.3,2.9,2,278.1,1172.1,8.2,0,0,0
40,Najee Harris,PIT,RB,49.8,368.3,2.2,2.6,259.5,1153.4,8.6,0,0,0
41,Austin Ekeler,LAC,RB,80.4,698.8,4.9,1.6,180.8,822.2,4.7,0,0,0
42,Antonio Gibson,WAS,RB,45.6,331.8,1.4,2.1,245.4,1103.3,9.9,0,0,0
43,Cam Akers,LAR,RB,32,267,1,0,255,1146,9,0,0,0
44,Stefon Diggs,BUF,WR,112.6,1468.5,9.1,1.2,2.4,15.5,0.1,0,0,0
45,Travis Kelce,KC,TE,112.6,1405.5,10.1,0.8,0,0,0,0,0,0
46,Calvin Ridley,ATL,WR,99.7,1425.8,9.1,0.8,4.8,26.3,0.1,0,0,0
47,D'Andre Swift,DET,RB,60,447.1,2.1,2.3,206.6,905.8,8.4,0,0,0
48,Justin Fields,CHI,QB,0,0,0,4.5,60.7,306,2.5,2664.7,16.8,9.7
49,Chris Carson,SEA,RB,43.4,321.1,2.4,2.1,228.2,1045.5,7.3,0,0,0
50,J.K. Dobbins,BAL,RB,30.1,228.4,1.1,1.6,210.9,1071.5,9.4,0,0,0
51,Clyde Edwards-Helaire,KC,RB,50,385.4,2.2,1.8,221.3,996,7,0,0,0
52,DeAndre Hopkins,ARI,WR,121.8,1461,7.6,1.5,1.5,7.4,0,0,0,0
53,Josh Jacobs,LV,RB,31.5,236.3,0.9,2,249.8,1068.2,9.4,0,0,0
54,Cam Newton,NE,QB,0,0,0,1.8,81.7,354.3,5.7,2217.6,12.9,9.1
55,D.K. Metcalf,SEA,WR,86.6,1305.1,9.9,1.4,0.3,1.3,0,0,0,0
56,David Montgomery,CHI,RB,37.5,298.7,1.5,1.9,249.5,1044.7,7.9,0,0,0
57,Justin Jefferson,MIN,WR,94.5,1399.4,7.9,0.8,0.4,1.5,0,0,0,0
58,Miles Sanders,PHI,RB,43.4,361,1.7,1.8,217.8,1044.9,6.4,0,0,0
59,A.J. Brown,TEN,WR,84.6,1269.2,9.8,0.9,0.5,7.5,0,0,0,0
60,Jameis Winston,NO,QB,0,0,0,3.9,38.3,162.3,0.9,2836.6,19.4,12.7
61,Myles Gaskin,MIA,RB,48.2,372.9,2,2.1,215.9,917.4,6.1,0,0,0
62,Trey Lance,SF,QB,0,0,0,4,55.1,283.9,2.6,2290.6,14.6,8.3
63,Keenan Allen,LAC,WR,111.4,1207.9,7.9,1,3,16.3,0.1,0,0,0
64,Mike Evans,TB,WR,76.1,1115.8,9.6,0.7,0,0,0,0,0,0
65,Mike Davis,ATL,RB,48.8,311.9,1.7,1.9,227,895.3,6.6,0,0,0
66,Amari Cooper,DAL,WR,92.8,1221.3,7.4,0.8,2.6,11.8,0,0,0,0
67,Terry McLaurin,WAS,WR,91.4,1235.9,6.8,0.7,1.8,12.1,0.1,0,0,0
68,Darrell Henderson,LAR,RB,31.5,264.2,1.4,1.9,215,921.2,6.8,0,0,0
69,Michael Thomas,NO,WR,103.9,1237.2,6.7,0.8,0.3,-1,0,0,0,0
70,Allen Robinson II,CHI,WR,97.3,1213.8,6.8,0.7,0.3,0.3,0,0,0,0
71,Robert Woods,LAR,WR,98.8,1091.3,6,0.8,18.3,113.3,1,0,0,0
72,Adam Thielen,MIN,WR,81.1,1033.9,9.2,0.7,3.2,14.5,0.3,0,0,0
73,George Kittle,SF,TE,96.7,1213.4,6.6,0.7,0,0,0,0,0,0
74,Chase Edmonds,ARI,RB,52.2,381.9,2.9,1.5,173.2,770.8,4.9,0,0,0
75,CeeDee Lamb,DAL,WR,84.3,1100.8,6.7,0.8,8.5,61.4,0.6,0,0,0
76,Darren Waller,LV,TE,100.4,1148.5,7.1,0.9,0,0,0,0,0,0
77,Tyler Lockett,SEA,WR,92.5,1055.7,8.4,0.7,1.6,5.7,0,0,0,0
78,D.J. Moore,CAR,WR,82.9,1200.6,5.4,0.8,3.1,20.1,0.1,0,0,0
79,Julio Jones,TEN,WR,78.2,1107.3,7.2,0.7,0.5,-0.5,0,0,0,0
80,Cooper Kupp,LAR,WR,93.5,1070.8,7.2,0.7,4,23.8,0.1,0,0,0
81,Chris Godwin,TB,WR,82.3,1077.3,7.4,0.8,0.3,2,0,0,0,0
82,Kareem Hunt,CLE,RB,38.9,317.5,2.5,1.3,154.6,684.4,5.5,0,0,0
83,Courtland Sutton,DEN,WR,74.1,1057.3,6.7,0.8,1.7,9.4,0,0,0,0
84,Tee Higgins,CIN,WR,79.2,1062.4,6.4,0.8,2.3,12.3,0,0,0,0
85,Odell Beckham Jr.,CLE,WR,70.2,985.1,6.6,0.7,5.8,51.7,0.3,0,0,0
86,Kenny Golladay,NYG,WR,70,1046.5,6.6,0.7,0,0,0,0,0,0
87,Brandon Aiyuk,SF,WR,73,929.9,6.4,0.7,13.8,78.2,0.7,0,0,0
88,Ja'Marr Chase,CIN,WR,73.3,1063,6.1,1.2,1.5,8.2,0,0,0,0
89,Travis Etienne,JAC,RB,60.7,484.2,2.7,3,130.6,581.8,4.1,0,0,0
91,Damien Harris,NE,RB,12.6,95.4,0.3,1.4,205.9,963.1,5.7,0,0,0
92,Raheem Mostert,SF,RB,23.8,207.7,1.3,1.4,154.2,768.2,6.1,0,0,0
93,Chase Claypool,PIT,WR,70,900.4,6.9,0.9,8.2,43.9,0.6,0,0,0
94,Teddy Bridgewater,DEN,QB,0,0,0,1.7,31.6,135.9,1.7,2100.8,12.7,9.1
95,Diontae Johnson,PIT,WR,94.7,985.7,6.3,1.4,4.4,27.2,0.1,0,0,0
96,James Robinson,JAC,RB,29.3,209.9,1,1.5,182.7,798.3,5.5,0,0,0
97,D.J. Chark Jr.,JAC,WR,74.5,993.6,6.4,0.6,0.3,3.3,0,0,0,0
98,Brandin Cooks,HOU,WR,73.5,1036.4,5.2,0.7,0.8,6.8,0,0,0,0
99,Javonte Williams,DEN,RB,25.1,194.1,1,2,183.3,814.1,5.2,0,0,0
101,Deebo Samuel,SF,WR,71.8,918.3,4.8,0.8,13,97.2,0.7,0,0,0
102,David Johnson,HOU,RB,35.9,322.5,2.3,1.5,147.8,619.2,4.7,0,0,0
104,Mark Andrews,BAL,TE,69.5,847.9,8.2,0.9,0,0,0,0,0,0
105,Taysom Hill,NO,QB,0,0,0,3.9,75.4,396.5,4.5,1302.9,7.6,4.9
107,Robby Anderson,CAR,WR,80.3,989.8,5.2,0.8,2.5,12.3,0.1,0,0,0
108,Jimmy Garoppolo,SF,QB,0,0,0,1.2,14.9,36.6,0.5,2175.7,13.2,7.1
109,JuJu Smith-Schuster,PIT,WR,90,907.2,6.8,0.9,0,0,0,0,0,0
110,Leonard Fournette,TB,RB,31,212.8,0.8,1.2,165.2,677,6.3,0,0,0
112,Michael Gallup,DAL,WR,63.3,932.1,5.9,0.6,0,0,0,0,0,0
113,Jerry Jeudy,DEN,WR,68.2,975,5.2,0.8,0,0,0,0,0,0
117,Marquise Brown,BAL,WR,61.2,823.2,7.1,0.6,2.5,13,0.1,0,0,0
121,Tyler Boyd,CIN,WR,83.3,925.7,5.3,0.8,2.1,15.6,0,0,0,0
122,Melvin Gordon III,DEN,RB,22.3,143.2,1,2.4,169.4,746,5.7,0,0,0
126,Zack Moss,BUF,RB,24.5,176.7,0.9,1.2,157.4,672.9,5.7,0,0,0
128,Curtis Samuel,WAS,WR,63.3,745.9,4.9,0.7,24.7,129.1,1.1,0,0,0
129,Jarvis Landry,CLE,WR,74.3,899.6,5.1,0.8,2,10.1,0.3,0,0,0
130,Ronald Jones II,TB,RB,17.8,124.4,0.4,1.4,169.2,759.4,5.6,0,0,0
135,Laviska Shenault Jr.,JAC,WR,69.8,769.4,4.9,0.7,20.2,112.3,0.6,0,0,0
136,Kyle Pitts,ATL,TE,69,832.5,6.4,1.2,0,0,0,0,0,0
137,DeVante Parker,MIA,WR,67.1,858.6,5.7,0.7,0,0,0,0,0,0
138,DeVonta Smith,PHI,WR,63.5,910.1,4.9,1.2,1,6.2,0,0,0,0
143,Mike Williams,LAC,WR,53.5,879,5.2,0.6,0.3,0.5,0,0,0,0
147,T.Y. Hilton,IND,WR,62.2,828.2,5.8,0.6,0,0,0,0,0,0
148,Will Fuller V,MIA,WR,66.8,850.8,5.3,0.6,0,0,0,0,0,0
151,Trey Sermon,SF,RB,19.5,159,1,1.8,141.1,641.2,5.2,0,0,0
154,Drew Lock,DEN,QB,0,0,0,2.4,28.2,111.6,1,1787.8,11,7.6
157,T.J. Hockenson,DET,TE,73.8,821.7,5.2,0.8,0,0,0,0,0,0
159,Kenyan Drake,LV,RB,35.1,247.7,0.8,1.4,137.3,571.2,4.6,0,0,0
160,Tyrod Taylor,HOU,QB,0,0,0,1.1,26.8,124.8,1,1700.7,9.2,4.8
161,Corey Davis,NYJ,WR,68.1,885.5,4.1,0.8,0,0,0,0,0,0
162,James Conner,ARI,RB,21.8,151.9,0.7,1.4,140.6,622.9,5.4,0,0,0
165,Gus Edwards,BAL,RB,10.3,88,0.3,1.3,149.9,728.8,4.7,0,0,0
166,Latavius Murray,NO,RB,26.2,188,1,1.2,142.6,606.5,4.1,0,0,0
168,Marvin Jones Jr.,JAC,WR,60.4,768.3,5.4,0.6,0.3,0,0,0,0,0
169,Mecole Hardman,KC,WR,51.8,722.5,5.5,1.7,6.4,43.7,0.1,0,0,0
179,Michael Carter,NYJ,RB,26.7,204.2,0.9,1.8,139.4,586.1,3.9,0,0,0
184,Tyrell Williams,DET,WR,55.9,809.6,4,0.7,0,0,0,0,0,0
187,Antonio Brown,TB,WR,60.3,674.3,6,0.6,2,11.4,0,0,0,0
188,Henry Ruggs III,LV,WR,49.4,759.9,4.1,1.7,7.6,42,0.1,0,0,0
189,Cole Beasley,BUF,WR,66.1,763.7,4.5,0.6,0,0,0,0,0,0
190,Jamaal Williams,DET,RB,35.3,240.2,1.3,1.2,130,526.9,3.3,0,0,0
192,Breshad Perriman,DET,WR,52.7,765.6,3.9,0.1,1.9,11.3,0,0,0,0
195,AJ Dillon,GB,RB,14.5,110.1,0.5,1.4,140.4,633.9,4.4,0,0,0
196,Jaylen Waddle,MIA,WR,56.4,749.1,4.6,1.2,1,5.6,0,0,0,0
197,Dallas Goedert,PHI,TE,63.9,710.3,5.1,0.7,0,0,0,0,0,0
198,Michael Pittman Jr.,IND,WR,56.6,743.9,4,0.7,3.4,22.5,0,0,0,0
201,Jalen Reagor,PHI,WR,54,733.6,3.9,0.7,3.1,17.6,0.1,0,0,0
202,Devin Singletary,BUF,RB,30.5,215.4,1.2,1.3,121,534,3,0,0,0
203,Robert Tonyan,GB,TE,54.6,602,6.2,0.1,0,0,0,0,0,0
204,Darnell Mooney,CHI,WR,61.2,711.8,4.2,0.7,3.3,18.7,0.1,0,0,0
205,Emmanuel Sanders,BUF,WR,56,684.8,4.8,0.6,1.1,6.7,0.1,0,0,0
206,Tony Pollard,DAL,RB,29.8,219.4,1.3,1.2,111.2,497.4,3.2,0,0,0
208,Russell Gage,ATL,WR,66.6,722.1,4,0.6,1.5,6.3,0,0,0,0
209,Nelson Agholor,NE,WR,49.8,708.9,4.3,0.7,0.3,1.3,0,0,0,0
210,Mac Jones,NE,QB,0,0,0,1.2,18.6,68.8,0.9,1541.3,9.1,6.2
211,Tyler Higbee,LAR,TE,58.8,654.4,5.2,0.6,0,0,0,0,0,0
213,Noah Fant,DEN,TE,62.1,692,4.4,0.6,0,0,0,0,0,0
215,Logan Thomas,WAS,TE,62.8,646.5,5,0.6,0,0,0,0,0,0
216,Gabriel Davis,BUF,WR,42.9,634.5,5,0.1,0.3,0,0,0,0,0
217,Tevin Coleman,NYJ,RB,19,143.3,0.6,1.2,140.1,548.3,3.8,0,0,0
218,Mike Gesicki,MIA,TE,55.3,621.8,5.3,0.7,0,0,0,0,0,0
219,Allen Lazard,GB,WR,47.9,661.9,4.1,0.6,1.3,9.7,0,0,0,0
223,J.D. McKissic,WAS,RB,56.2,410,1.7,0.8,66.6,288.9,1.5,0,0,0
224,Nyheim Hines,IND,RB,50,373.5,2.2,1.2,62.1,267.1,2.1,0,0,0
225,Irv Smith Jr.,MIN,TE,51.8,569.4,5.4,0.7,0,0,0,0,0,0
226,Andy Dalton,CHI,QB,0,0,0,0.8,12.9,43.5,0.5,1450.1,8.5,5
227,Jared Cook,LAC,TE,45.9,577.2,5.1,0.6,0,0,0,0,0,0
228,Rob Gronkowski,TB,TE,42.1,549.8,5.3,0.2,0,0,0,0,0,0
229,John Brown,LV,WR,47.9,651,3.7,0.6,0.3,1,0,0,0,0
230,Sterling Shepard,NYG,WR,60.4,616.7,3.5,0.6,3.3,25.8,0.3,0,0,0
231,James White,NE,RB,52.3,423.7,2.3,1.2,52.4,214.8,1.8,0,0,0
232,Tre'Quan Smith,NO,WR,40.1,576.4,4.6,0.1,0.3,0.5,0,0,0,0
233,Tarik Cohen,CHI,RB,56.6,389.5,2,1.3,66.4,277.8,1.3,0,0,0
235,Christian Kirk,ARI,WR,47.8,578.6,4.1,0.6,3.9,26.8,0,0,0,0
237,A.J. Green,ARI,WR,50.4,616.2,3.9,0.7,0,0,0,0,0,0
239,Eric Ebron,PIT,TE,58,574.2,4.6,0.7,0,0,0,0,0,0
240,Alexander Mattison,MIN,RB,16.5,134.2,0.6,0.7,112.8,507.6,2.6,0,0,0
241,Elijah Moore,NYJ,WR,51.6,624.5,3.4,0.4,0.7,4.2,0,0,0,0
242,Rashod Bateman,BAL,WR,43.1,569.2,4.4,0.6,0.8,4.8,0,0,0,0
243,Hunter Henry,NE,TE,53.7,583.9,4.2,0.6,0,0,0,0,0,0
244,Marquez Valdes-Scantling,GB,WR,33,568.5,3.9,0.6,2.5,14.8,0,0,0,0
245,Jamison Crowder,NYJ,WR,52.3,581.9,3.8,0.6,0.3,3.3,0,0,0,0
246,Jonnu Smith,NE,TE,53.5,561.6,4.1,0.7,0,0,0,0,0,0
247,Evan Engram,NYG,TE,57.9,587.5,3.7,0.7,0,0,0,0,0,0
248,Rondale Moore,ARI,WR,48.6,600.5,3.3,1.2,1.1,6.2,0,0,0,0
249,Blake Jarwin,DAL,TE,48.3,539.6,4.1,0.2,0,0,0,0,0,0
250,Randall Cobb,HOU,WR,49,604.9,2.9,0.7,0.5,1.3,0,0,0,0
251,Parris Campbell,IND,WR,43.6,527.3,3.4,0.4,4.9,30.7,0.2,0,0,0
252,DeSean Jackson,LAR,WR,34.3,544.4,3.5,0.6,2.8,17.1,0.1,0,0,0
253,Darius Slayton,NYG,WR,41.6,564.7,3.4,0.6,0.8,2.6,0,0,0,0
254,Rashaad Penny,SEA,RB,15.4,120.7,0.7,0.7,90.8,423.2,3.1,0,0,0
255,Austin Hooper,CLE,TE,49.8,499.6,4.5,0.6,0,0,0,0,0,0
256,Terrace Marshall Jr.,CAR,WR,44.7,582.6,3.2,1.1,0.5,2.8,0,0,0,0
257,Phillip Lindsay,HOU,RB,20.4,130.8,0.3,1.1,104.5,460.6,2.7,0,0,0
258,Adam Trautman,NO,TE,49.6,538,3.8,0.7,0,0,0,0,0,0
259,Anthony Firkser,TEN,TE,48.7,522.8,3.8,0.1,0,0,0,0,0,0
260,Jakobi Meyers,NE,WR,45.4,575.1,2.5,0.4,0.8,4,0,0,0,0
261,Darrel Williams,KC,RB,21.1,155.4,0.8,0.6,76.8,321.2,3.2,0,0,0
262,Hunter Renfrow,LV,WR,44.4,535.8,2.9,0.6,0,0,0,0,0,0
263,Sony Michel,NE,RB,7.4,65.4,0.4,0.6,96.5,429.2,2.8,0,0,0
264,Chris Conley,HOU,WR,35.9,506.4,2.8,0.2,0,0,0,0,0,0
265,Keelan Cole Sr.,NYJ,WR,37.5,477.6,3,0.2,0.3,1.3,0,0,0,0
266,Gerald Everett,SEA,TE,41.9,431.7,3.9,0.6,0,0,0,0,0,0
267,Josh Reynolds,TEN,WR,36.1,469.6,3.1,0.6,0.8,4.5,0,0,0,0
268,Denzel Mims,NYJ,WR,37.3,525.1,2.2,0.6,0.3,0.8,0,0,0,0
269,Van Jefferson,LAR,WR,37.9,455.1,3.2,0.6,1.4,5.8,0,0,0,0
270,Zach Ertz,PHI,TE,43.7,450,3.2,0.1,0,0,0,0,0,0
