,Player,Team,Pos,Receptions,ReceivingYds,ReceivingTD,FL,RushingAtt,RushingYds,RushingTD,PassingYds,PassingTD,Int
271,Amon-Ra St. Brown,DET,WR,39.7,507.2,2.3,0.6,0.5,2.3,0,0,0,0
272,Ty Johnson,NYJ,RB,19.9,137.8,0.6,0.3,76.2,329.6,2.2,0,0,0
273,Damien Williams,CHI,RB,19.6,140.7,1,0.6,66.9,280.3,2.7,0,0,0
274,Sammy Watkins,BAL,WR,34.8,429.7,3.4,0.6,0.8,7.5,0,0,0,0
275,Rashard Higgins,CLE,WR,29.8,448.4,3,0.6,0,0,0,0,0,0
276,James Washington,PIT,WR,32.4,442.3,2.8,0.6,0,0,0,0,0,0
277,Giovani Bernard,TB,RB,35.1,267.5,1.4,0.6,50.8,183.6,1.3,0,0,0
278,Cole Kmet,CHI,TE,43.2,431.1,3.1,1.2,0,0,0,0,0,0
279,Demarcus Robinson,KC,WR,34.5,411.2,3.2,0.6,0,0,0,0,0,0
280,D'Wayne Eskridge,SEA,WR,33,404.3,3,0.2,0.7,3.7,0,0,0,0
281,Dawson Knox,BUF,TE,33.4,385.3,3.5,0.6,0,0,0,0,0,0
282,Hayden Hurst,ATL,TE,38.5,404.6,2.9,0.1,0,0,0,0,0,0
283,Zach Pascal,IND,WR,28,385.3,3.1,0,0.3,2,0,0,0,0
284,Wayne Gallman,SF,RB,9.8,75.9,0.4,1,71.6,315.6,2.9,0,0,0
285,Justin Jackson,LAC,RB,15.8,112.6,0.4,0.6,77.6,350.4,1.6,0,0,0
286,Chris Herndon IV,NYJ,TE,41.1,414.1,3.2,1.7,0,0,0,0,0,0
287,Jordan Akins,HOU,TE,39.7,421.8,2.5,0.1,0,0,0,0,0,0
288,Anthony Miller,CHI,WR,35.6,409.3,2.4,0.3,2.9,15.9,0.1,0,0,0
289,Jalen Guyton,LAC,WR,27.4,420.6,2.3,0.1,2,7.9,0.1,0,0,0
290,Salvon Ahmed,MIA,RB,13.6,90.5,0.5,0.3,76.6,322.2,2.2,0,0,0
291,Malcolm Brown,MIA,RB,10,66.9,0.2,0.6,76,295,3.4,0,0,0
292,Joshua Kelley,LAC,RB,9.3,67.4,0.2,1.7,98.2,366.7,2.4,0,0,0
293,KJ Hamler,DEN,WR,30.2,361.9,2.4,0.6,10.1,50.3,0.2,0,0,0
294,Josh Palmer,LAC,WR,30,417.7,2.5,1,1,6,0,0,0,0
295,C.J. Uzomah,CIN,TE,36.7,357.7,3.2,0.1,0,0,0,0,0,0
296,Jack Doyle,IND,TE,34.5,354.9,3.2,0.2,0,0,0,0,0,0
297,Darrynton Evans,TEN,RB,16.8,138.6,1,0.7,54.2,234.9,1.9,0,0,0
298,Kendrick Bourne,NE,WR,31.6,401.4,2.3,0.1,0,0,0,0,0,0
299,Marlon Mack,IND,RB,9.2,65.8,0.2,0.6,72.9,310.5,2.6,0,0,0
300,Tim Patrick,DEN,WR,29.6,386.7,2.5,0.6,0,0,0,0,0,0
301,Davis Mills,HOU,QB,0,0,0,0.8,8.2,34.4,0.4,892.1,4.7,3.1
302,Cordarrelle Patterson,ATL,RB,15.1,134.1,0.7,0.2,55.1,252.2,1.6,0,0,0
303,Kenneth Gainwell,PHI,RB,14.1,112.8,0.5,1.1,61.8,280.9,1.9,0,0,0
304,Olamide Zaccheaus,ATL,WR,27,395,1.9,0.1,0.3,1.4,0,0,0,0
305,Mo Alie-Cox,IND,TE,33.2,363,2.7,0.6,0,0,0,0,0,0
306,Kadarius Toney,NYG,WR,30,358.8,2,0.3,4.4,28.2,0.1,0,0,0
307,Will Dissly,SEA,TE,30.3,317.9,3,0.1,0,0,0,0,0,0
308,Donald Parham Jr.,LAC,TE,28,340.6,2.5,0.1,0,0,0,0,0,0
309,Preston Williams,MIA,WR,24.5,315.9,2.9,0.6,0,0,0,0,0,0
310,Marquez Callaway,NO,WR,29.4,356,2.1,0.1,0,0,0,0,0,0
311,Nico Collins,HOU,WR,27.5,366.8,1.9,0.2,0,0,0,0,0,0
312,O.J. Howard,TB,TE,27.1,343.1,2.5,0.7,0,0,0,0,0,0
313,Devontae Booker,NYG,RB,10.8,71.8,0.2,0.7,72.3,305,1.7,0,0,0
314,Qadree Ollison,ATL,RB,9,72,0.2,0.7,67.3,257.9,2.4,0,0,0
315,Mark Ingram II,HOU,RB,10.7,89.7,0.7,0.6,58.7,241.8,1.8,0,0,0
316,Dan Arnold,CAR,TE,27.7,346.2,2.3,0.7,0,0,0,0,0,0
317,Chuba Hubbard,CAR,RB,10.7,86.8,0.4,1.1,61.9,261.5,2,0,0,0
318,Rhamondre Stevenson,NE,RB,9.6,72.3,0.4,1.1,59.9,261.1,2.1,0,0,0
319,Rex Burkhead,HOU,RB,16.7,158.2,1.3,0.6,35.7,150.7,1.4,0,0,0
320,Amari Rodgers,GB,WR,26.4,323.4,1.9,0.2,2.7,16.3,0.1,0,0,0
321,Mohamed Sanu,SF,WR,32.8,338.9,2,0.5,1.3,5.7,0,0,0,0
322,Tyron Johnson,LAC,WR,19.9,312.1,2.1,0.1,2.3,13.1,0,0,0,0
323,Trayveon Williams,CIN,RB,15.9,125.2,0.6,1.6,54.7,234.7,1.5,0,0,0
324,Bryan Edwards,LV,WR,24,337.3,1.9,0.1,0,0,0,0,0,0
325,Tyler Conklin,MIN,TE,29.4,308.5,2.4,0.1,0,0,0,0,0,0
326,Deonte Harris,NO,WR,25.9,291.6,1.5,0.3,8.4,54.2,0.2,0,0,0
327,Adam Humphries,WAS,WR,31.5,343.5,1.6,0.1,0,0,0,0,0,0
328,Kyle Juszczyk,SF,RB,21.9,230.9,2,0.7,13.9,52.8,0.7,0,0,0
329,DeeJay Dallas,SEA,RB,14.5,107.1,0.7,0.6,46.7,186.3,1.6,0,0,0
330,David Njoku,CLE,TE,24.3,260.9,2.6,0,0,0,0,0,0,0
331,Boston Scott,PHI,RB,18.1,144.1,0.5,0.6,40,168.6,1.4,0,0,0
332,Keke Coutee,HOU,WR,27.6,324.4,1.7,2.1,0.7,3.7,0.3,0,0,0
333,Jimmy Graham,CHI,TE,23.8,249.1,2.7,0.1,0,0,0,0,0,0
334,Byron Pringle,KC,WR,22.7,290.9,2,0.2,0,0,0,0,0,0
335,Quintez Cephus,DET,WR,23.8,316.3,1.5,0.2,0,0,0,0,0,0
336,Richie James Jr.,SF,WR,23.1,356.4,1.4,2.1,0.8,0,0,0,0,0
337,Travis Fulgham,PHI,WR,22.7,296.2,1.6,0.1,0,0,0,0,0,0
338,Jacob Hollister,BUF,TE,29.1,264.3,2.3,0.6,0,0,0,0,0,0
339,Dalton Schultz,DAL,TE,26.7,277.6,2.1,0.6,0,0,0,0,0,0
340,Mike Boone,DEN,RB,6.6,44.5,0.1,0.6,50.4,238.7,1.8,0,0,0
341,Benny Snell Jr.,PIT,RB,7,48.3,0.2,0.7,62.5,232,1.8,0,0,0
342,Xavier Jones,LAR,RB,8.3,66,0.5,0.5,47.2,196.2,1.6,0,0,0
343,Kyle Allen,WAS,QB,0,0,0,0,7,26,0,628,4,3.5
344,Scotty Miller,TB,WR,17,245.3,1.8,0.1,1.4,7.7,0.1,0,0,0
345,Samaje Perine,CIN,RB,9.1,61.7,0.2,0.1,48.9,207,1.4,0,0,0
346,Dyami Brown,WAS,WR,19.7,273.6,1.5,0.1,0,0,0,0,0,0
347,Geronimo Allison,DET,WR,25.3,276.2,1.4,0.1,0,0,0,0,0,0
348,Isaiah McKenzie,BUF,WR,18.9,201.5,1.9,0.1,5.7,28.4,0.2,0,0,0
349,Tutu Atwell,LAR,WR,21.2,275.7,1.4,0.2,0,0,0,0,0,0
350,Peyton Barber,WAS,RB,5,32.9,0.1,0.6,55.9,198.2,2.1,0,0,0
351,Maxx Williams,ARI,TE,21.1,235.2,2,0.1,0,0,0,0,0,0
352,Jeff Wilson Jr.,SF,RB,2.5,27,0.5,1,41.7,182.3,2.1,0,0,0
353,Nick Boyle,BAL,TE,23.3,218.9,2.1,0,0,0,0,0,0,0
354,Isaiah Coulter,HOU,WR,17.3,271.5,1.5,1,1,4,0,0,0,0
355,Auden Tate,CIN,WR,20.5,260,1.4,0.1,0,0,0,0,0,0
356,Brandon Bolden,NE,RB,4.9,50,0.6,0,19.9,100.6,2.3,0,0,0
357,Carlos Hyde,JAC,RB,6.3,36.7,0,0.6,52.5,212.8,1.4,0,0,0
358,Brian Hill,TEN,RB,4.8,35.2,0.1,0.6,45.6,234.5,1,0,0,0
359,Geoff Swaim,TEN,TE,23.2,216.1,1.8,0.1,0,0,0,0,0,0
360,Matt Breida,BUF,RB,9.6,76.9,0.4,1.1,42.5,184.5,0.9,0,0,0
361,Kyle Rudolph,NYG,TE,22.9,212.5,1.8,0.1,0,0,0,0,0,0
362,Javian Hawkins,ATL,RB,4.6,35.4,0.1,0.2,46,189.5,1.5,0,0,0
363,Drew Sample,CIN,TE,24.5,231.8,1.4,0.6,0,0,0,0,0,0
364,James O'Shaughnessy,JAC,TE,24.2,238.8,1,0.1,0,0,0,0,0,0
365,N'Keal Harry,NE,WR,16.9,204.4,1.5,0.1,0.9,5.6,0,0,0,0
366,Harrison Bryant,CLE,TE,19.4,207.7,1.9,1.1,0,0,0,0,0,0
367,Jacob Eason,IND,QB,0,0,0,0.5,7.2,31,0.4,436,2.8,1.8
368,Johnny Stanton,CLE,RB,9,71,1,0,20,100,1,0,0,0
369,Greg Ward,PHI,WR,22.1,220.1,1.2,0.2,0,0,0,0,0,0
370,Cameron Brate,TB,TE,20.5,192.5,1.6,0,0,0,0,0,0,0
371,Darren Fells,DET,TE,18.2,188.5,1.6,0,0,0,0,0,0,0
372,Foster Moreau,LV,TE,13.9,152.1,2.1,0.1,0,0,0,0,0,0
373,Devin Duvernay,BAL,WR,17.3,190.6,1.3,0.1,1.7,11.7,0,0,0,0
374,Dez Fitzpatrick,TEN,WR,15.4,200.3,1,0.1,0,0,0,0,0,0
375,Albert Okwuegbunam,DEN,TE,16.6,174.2,1.4,0.1,0,0,0,0,0,0
376,Adam Shaheen,MIA,TE,16.6,164.6,1.9,1,0,0,0,0,0,0
377,Larry Rountree III,LAC,RB,4.6,34.9,0.2,0.1,32.8,137.7,1.3,0,0,0
378,Jalen Richard,LV,RB,17.2,134,0.6,0.1,17.3,75.5,0.2,0,0,0
379,Andre Roberts,HOU,WR,15,195,1,0,0,0,0,0,0,0
380,Ryan Izzo,HOU,TE,12.4,209.9,1,1,0,0,0,0,0,0
381,Pat Freiermuth,PIT,TE,19.9,179.7,1.3,0.5,0,0,0,0,0,0
382,Jermar Jefferson,DET,RB,9.4,69.9,0.1,0.1,29.9,122.3,0.9,0,0,0
383,La'Mical Perine,NYJ,RB,4.3,31.4,0.2,0.2,34.5,145.5,1,0,0,0
384,Donte Moncrief,HOU,WR,13.7,173.5,1.1,0,0,0,0,0,0,0
385,Hunter Long,MIA,TE,19.1,176.3,1.3,0.5,0,0,0,0,0,0
386,Raymond Calais,LAR,RB,5.7,44.2,0.3,0.1,26.5,111.8,1.1,0,0,0
387,Ian Thomas,CAR,TE,18,159.2,1.3,0,0,0,0,0,0,0
388,Elijah Mitchell,SF,RB,5.8,52.4,0.2,0.1,26.9,124.7,0.8,0,0,0
389,Marcedes Lewis,GB,TE,13,140.5,1.6,0,0,0,0,0,0,0
390,Collin Johnson,JAC,WR,15.6,190.4,0.7,0.1,0,0,0,0,0,0
391,David Moore,CAR,WR,11.6,160.8,1,0.1,1.2,7.8,0,0,0,0
392,Kahale Warring,HOU,TE,15.9,163.7,1,0.1,0,0,0,0,0,0
393,Ryan Griffin,NYJ,TE,14.2,138,1.4,0,0,0,0,0,0,0
394,Willie Snead IV,LV,WR,14.5,167.3,0.9,0.1,0,0,0,0,0,0
395,Freddie Swain,SEA,WR,12.4,155.9,1,0.1,0,0,0,0,0,0
396,Phillip Dorsett II,JAC,WR,12.8,155.6,1,0,0,0,0,0,0,0
397,Olabisi Johnson,MIN,WR,12.9,153.8,1,0,0,0,0,0,0,0
398,Jacob Harris,LAR,TE,12.6,156.8,0.9,0,0,0,0,0,0,0
399,Chris Manhertz,JAC,TE,15.5,153.2,1,0,0,0,0,0,0,0
400,Pharaoh Brown,HOU,TE,13.4,143.5,1.1,0,0,0,0,0,0,0
401,Noah Gray,KC,TE,14.4,148.2,1.2,0.5,0,0,0,0,0,0
402,Jaylen Samuels,PIT,RB,7.9,52.6,0.3,0.1,24.1,101.1,0.6,0,0,0
403,Matt Sokol,LAC,TE,13,141,1,0,0,0,0,0,0,0
404,Reggie Gilliam,BUF,TE,11,78,2,0,0,0,0,0,0,0
405,Chad Beebe,MIN,WR,11.5,141.3,0.9,0.1,0,0,0,0,0,0
406,Tony Brooks-James,ATL,RB,0.9,6.3,0,0,33,139.4,0.8,0,0,0
407,Tyler Kroft,NYJ,TE,11,111.3,1.4,0,0,0,0,0,0,0
408,Darrell Daniels,ARI,TE,12.7,135.1,1,0.1,0,0,0,0,0,0
409,Anthony McFarland Jr.,PIT,RB,5.7,45.3,0.1,0.6,30,115,0.5,0,0,0
410,Miles Boykin,BAL,WR,9.9,133,0.8,0.1,0.8,4.9,0,0,0,0
411,Lynn Bowden Jr.,MIA,WR,11.6,106.9,0.3,0.1,10.2,49.2,0.2,0,0,0
412,Thaddeus Moss,CIN,TE,13,122,1,0,0,0,0,0,0,0
413,Justice Hill,BAL,RB,5.2,37.2,0.2,0.1,21,95.9,0.7,0,0,0
414,Jerick McKinnon,KC,RB,6.9,49.5,0.2,0.1,21.4,94.7,0.4,0,0,0
415,KeeSean Johnson,ARI,WR,10.6,121.3,1,0,0,0,0,0,0,0
416,Cam Sims,WAS,WR,10.5,140.9,0.7,0,0,0,0,0,0,0
417,James Morgan,NYJ,QB,0,0,0,0.3,1.9,8.3,0.1,329.2,1.7,1.3
418,Jalen Hurd,SF,WR,7.9,100.7,0.6,0.1,4.7,28.8,0.2,0,0,0
419,Ray-Ray McCloud,PIT,WR,11.5,114.3,0.7,0.2,3,18.7,0.1,0,0,0
420,Christian Blake,ATL,WR,12.5,146,0.5,0.1,0,0,0,0,0,0
421,Anthony Schwartz,CLE,WR,10.1,124.2,0.8,0.1,0,0,0,0,0,0
422,Nick Vannett,NO,TE,11,118.6,0.9,0.1,0,0,0,0,0,0
423,Hunter Bryant,DET,TE,10.4,122.8,0.8,0,0,0,0,0,0,0
424,Devin Asiasi,NE,TE,10.4,117.1,1.1,0.5,0,0,0,0,0,0
425,Kerryon Johnson,PHI,RB,3.7,29.6,0.1,0.3,26.1,102.2,0.6,0,0,0
426,Ross Dwelley,SF,TE,11.5,118.4,0.9,0,0,0,0,0,0,0
427,Jace Sternberger,GB,TE,10.5,101.9,1.1,0,0,0,0,0,0,0
428,Ameer Abdullah,MIN,RB,8,58.5,0.3,0.1,18.9,76.2,0.3,0,0,0
429,Brycen Hopkins,LAR,TE,12.4,126.5,0.7,0.1,0,0,0,0,0,0
430,JaMycal Hasty,SF,RB,2.7,18.6,0.1,0,21.5,105,0.6,0,0,0
431,Eno Benjamin,ARI,RB,3.4,27,0.1,0.1,23.5,100.4,0.6,0,0,0
432,Durham Smythe,MIA,TE,13.1,108.2,1,0,0,0,0,0,0,0
433,Jeremy McNichols,TEN,RB,4.7,31.6,0.1,0.1,21.8,96.9,0.5,0,0,0
434,Kyle Trask,TB,QB,0,0,0,0.2,1.3,5.1,0,247.5,1.8,0.7
435,Austin Fort,DEN,TE,10,102,1,0,0,0,0,0,0,0
436,Derek Carrier,LV,TE,10,92.3,1.2,0,0,0,0,0,0,0
437,Donovan Peoples-Jones,CLE,WR,9.9,124.8,0.6,0,0,0,0,0,0,0
438,Stephen Carlson,CLE,TE,8.1,88.5,1.1,0,0,0,0,0,0,0
439,Demetric Felton,CLE,RB,2.5,20.6,0,0,18.7,90.2,0.7,0,0,0
440,Travis Homer,SEA,RB,6,43.8,0.2,0.2,17.8,75.2,0.4,0,0,0
441,Jordan Thomas,IND,TE,8.3,75.5,1.3,0,0,0,0,0,0,0
442,Josh Adams,NYJ,RB,0.9,5.5,0,0,16.6,78.5,1.1,0,0,0
443,Brevin Jordan,HOU,TE,10.4,111.2,0.6,0,0,0,0,0,0,0
444,Jamal Agnew,JAC,WR,6.8,76.3,0.4,0.1,6.2,33.8,0.2,0,0,0
445,Tyler Johnson,TB,WR,8.1,102.7,0.8,0,0,0,0,0,0,0
446,Jacoby Brissett,MIA,QB,0,0,0,0.3,4.3,14.1,0.2,227.9,1.1,0.5
447,Jeff Smith,NYJ,WR,9.6,107.2,0.6,0,0,0,0,0,0,0
448,Cedrick Wilson,DAL,WR,8.4,110.1,0.6,0.1,0,0,0,0,0,0
449,Dexter Williams,GB,RB,6.6,49.2,0.3,0.1,12.7,54.2,0.4,0,0,0
450,Marquise Goodwin,CHI,WR,10.8,112.4,0.5,0,0,0,0,0,0,0
451,Dontrell Hilliard,HOU,RB,4.9,36.1,0,0,12.4,45,1,0,0,0
452,Josiah Deguara,GB,TE,9.3,96.1,0.9,0.5,0,0,0,0,0,0
453,Lamar Miller,WAS,RB,3.1,25.4,0.1,0,14.9,62.1,0.8,0,0,0
454,Blake Bell,KC,TE,10,94.8,0.7,0,0,0,0,0,0,0
455,Alex Erickson,HOU,WR,9.4,107.3,0.5,0.1,0,0,0,0,0,0
456,Cameron Batson,TEN,WR,7.2,80.1,0.6,0.1,2.5,14.9,0.1,0,0,0
457,Luke Farrell,JAC,TE,12,110.7,0.6,0.5,0,0,0,0,0,0
458,Mason Rudolph,PIT,QB,0,0,0,0.1,2.7,8.9,0.1,222.4,1.3,0.8
459,Phillip Walker,CAR,QB,0,0,0,0.5,2,6.1,0.1,287.8,0.9,1
460,D'Ernest Johnson,CLE,RB,3.6,27.5,0.1,0.2,18.5,79.5,0.4,0,0,0
461,Jordan Howard,PHI,RB,0.4,4.5,0,0,14.9,64.4,1,0,0,0
462,Mike Thomas,CIN,WR,7.5,94,0.6,0.1,0,0,0,0,0,0
463,Chris Moore,HOU,WR,8.3,92.6,0.6,0,0,0,0,0,0,0
464,Noah Brown,DAL,WR,7.6,93.7,0.6,0.1,0,0,0,0,0,0
465,Taylor Heinicke,WAS,QB,0,0,0,0.2,3,13,0.1,200.1,1.1,0.8
466,Rico Dowdle,DAL,RB,2.9,26.4,0.1,0,15.6,65.2,0.5,0,0,0
467,Royce Freeman,DEN,RB,3.6,22.5,0.1,0,16.2,67.9,0.4,0,0,0
468,Equanimeous St. Brown,GB,WR,6.5,88.2,0.6,0,0,0,0,0,0,0
469,Andy Isabella,ARI,WR,7.2,90.1,0.5,0,0,0,0,0,0,0
470,Frank Darby,ATL,WR,7.3,92.3,0.5,0,0,0,0,0,0,0
471,Ty Montgomery,NO,RB,6.1,47.9,0.2,0.1,14.3,53.9,0.1,0,0,0
472,Jordan Wilkins,IND,RB,1.7,12.3,0.1,0,14.7,72.9,0.4,0,0,0
473,Penny Hart,SEA,WR,6.7,78.3,0.6,0,0.7,3.3,0,0,0,0
474,John Bates,WAS,TE,9.5,88.2,0.6,0.5,0,0,0,0,0,0
475,Kene Nwangwu,MIN,RB,3,21,0,0,23,91,0,0,0,0
476,Trey Edmunds,PIT,RB,3.9,25.8,0.2,0,12.7,55.1,0.3,0,0,0
477,Juwan Johnson,NO,WR,7.3,97.3,0.2,0,0,0,0,0,0,0
478,Tim Boyle,DET,QB,0,0,0,0,2.7,3.3,0,181.3,1,0.3
479,Kellen Mond,MIN,QB,0,0,0,0.1,1.7,7.8,0.1,153.2,1.1,0.4
480,Ke'Shawn Vaughn,TB,RB,2.4,17.1,0.1,0,13.8,58.5,0.4,0,0,0
481,Devin Funchess,GB,WR,5.6,71.3,0.6,0,0,0,0,0,0,0
482,Tommy Sweeney,BUF,TE,6,75.7,0.5,0,0,0,0,0,0,0
483,Nick Westbrook-Ikhine,TEN,WR,5.8,77.2,0.5,0,0,0,0,0,0,0
484,Gary Brightwell,NYG,RB,2.6,18.9,0,0.1,16.2,69.4,0.3,0,0,0
485,DaeSean Hamilton,DEN,WR,7.3,75,0.5,0,0,0,0,0,0,0
486,Caleb Wilson,PHI,TE,6.8,66.8,0.6,0,0,0,0,0,0,0
487,J.P. Holtz,CHI,TE,5.9,73.4,0.5,0,0,0,0,0,0,0
488,Stephen Anderson,LAC,TE,5.9,73.2,0.4,0,0,0,0,0,0,0
489,J.J. Taylor,NE,RB,1.9,14.9,0,0,13.5,59.1,0.4,0,0,0
490,Tommy Tremble,CAR,TE,8.6,85.3,0.4,0.5,0,0,0,0,0,0
