,Player,Team,Pos,Receptions,ReceivingYds,ReceivingTD,FL,RushingAtt,RushingYds,RushingTD,PassingYds,PassingTD,Int
491,Patrick Ricard,BAL,RB,8.8,58,0.8,0.5,1.3,3,0,0,0,0
492,Evan Baylis,KC,TE,6.5,67.5,0.5,0,0,0,0,0,0,0
493,Tre' McKitty,LAC,TE,7,75.3,0.4,0,0,0,0,0,0,0
494,Colby Parkinson,SEA,TE,5.9,61.4,0.6,0.1,0,0,0,0,0,0
495,Gardner Minshew II,JAC,QB,0,0,0,0.6,2.4,11.9,0,160.1,1.1,0.5
496,Alec Ingold,LV,RB,6.6,54.7,0.3,0.1,4.5,18.8,0.2,0,0,0
497,Kylin Hill,GB,RB,1.5,11,0,0,20,80.6,0.1,0,0,0
498,C.J. Ham,MIN,RB,5.9,50,0.3,0.1,4.7,20,0.2,0,0,0
499,Marcus Mariota,LV,QB,0,0,0,0.1,3.4,17.7,0,152.3,0.8,0.7
500,Sam Ehlinger,IND,QB,0,0,0,0,1,4,0,128,1,0
501,Richard Rodgers,PHI,TE,4.9,64.5,0.5,0,0,0,0,0,0,0
502,Mitchell Trubisky,BUF,QB,0,0,0,0.1,3.6,15.2,0.1,134.8,0.9,0.7
503,John Ross,NYG,WR,4.3,56.4,0.5,0.1,0.7,3.9,0,0,0,0
504,Charlie Woerner,SF,TE,5.7,63.9,0.4,0,0,0,0,0,0,0
505,Colin Thompson,CAR,TE,6.3,60.4,0.5,0,0,0,0,0,0,0
506,Jeremy Sprinkle,DAL,TE,6.1,62.5,0.5,0,0,0,0,0,0,0
507,Chad Henne,KC,QB,0,0,0,0.1,1.3,5.8,0,153,0.7,0.2
508,Antonio Gandy-Golden,WAS,WR,4.8,64.8,0.4,0,0,0,0,0,0,0
509,Chris Evans,CIN,RB,2.3,17,0.1,0.1,14.9,57.3,0.1,0,0,0
510,Trace McSorley,BAL,QB,0,0,0,0.1,3.3,14.4,0.1,125.1,0.7,0.5
511,Jaeden Graham,ATL,TE,5.3,65.8,0.3,0,0,0,0,0,0,0
512,Antony Auclair,HOU,TE,4.9,54.5,0.5,0,0,0,0,0,0,0
513,Johnny Mundt,LAR,TE,5.3,56.5,0.5,0,0,0,0,0,0,0
514,Joe Flacco,PHI,QB,0,0,0,0.6,1.2,5.8,0,174.1,0.8,0.7
515,John Wolford,LAR,QB,0,0,0,0.1,1.8,9,0,149.7,0.6,0.4
516,Theo Riddick,LV,RB,5.4,42.3,0.1,0.1,7.3,30.9,0.1,0,0,0
517,Reggie Bonnafon,CAR,RB,3.4,25.2,0,0.1,12,45.5,0.1,0,0,0
518,Javon Wims,CHI,WR,5.2,70.9,0.2,0,0,0,0,0,0,0
519,Tajae Sharpe,ATL,WR,4.6,58.6,0.4,0,0,0,0,0,0,0
520,Jason Croom,PHI,TE,5.4,48.7,0.5,0,0,0,0,0,0,0
521,Garrett Gilbert,DAL,QB,0,0,0,0.1,1.5,6.2,0,142.9,0.6,0.4
522,Albert Wilson,MIA,WR,4.8,48.5,0.3,0,1.6,8.8,0,0,0,0
523,Geno Smith,SEA,QB,0,0,0,0.2,1.3,2.5,0,122,0.9,0.3
524,Alex Armah,NO,RB,4.5,36.3,0.2,0.1,4.4,18.5,0.2,0,0,0
525,Levine Toilolo,NYG,TE,5.4,46.2,0.5,0,0,0,0,0,0,0
526,Brandon Allen,CIN,QB,0,0,0,0.1,1.3,5.1,0,144.1,0.6,0.5
527,Steven Sims Jr.,WAS,WR,3.9,49.3,0.3,0,1.1,7,0,0,0,0
528,Victor Bolden Jr.,DET,WR,5.2,56.2,0.3,0,0,0,0,0,0,0
529,Ben Ellefson,JAC,TE,5,53.6,0.4,0,0,0,0,0,0,0
530,Kalif Raymond,DET,WR,4.9,64.9,0.1,0,0,0,0,0,0,0
531,Jordan Love,GB,QB,0,0,0,0.1,0.7,3.1,0,108.7,0.9,0.3
532,Chase Daniel,LAC,QB,0,0,0,0.1,1.5,5.8,0,132.1,0.6,0.5
533,Ian Book,NO,QB,0,0,0,0,1,4,0,120,1,1
534,David Blough,DET,QB,0,0,0,0.1,1.7,6.6,0,125.2,0.7,0.6
535,Malik Taylor,GB,WR,4.3,50.1,0.3,0,0,0,0,0,0,0
536,Diontae Spencer,DEN,WR,3.6,40,0.2,0,2.4,13.7,0.1,0,0,0
537,Andrew Beck,DEN,RB,4.1,28,0.2,0,4.9,21.2,0.2,0,0,0
538,Khalil Herbert,CHI,RB,2,16.3,0.1,0,8.3,34.5,0.2,0,0,0
539,Cornell Powell,KC,WR,3.8,48.7,0.3,0,0,0,0,0,0,0
540,Ihmir Smith-Marsette,MIN,WR,4.6,60.8,0.1,0,0,0,0,0,0,0
541,Logan Woodside,TEN,QB,0,0,0,0.1,2,5.4,0,90.5,0.8,0.3
542,J.J. Nelson,IND,WR,3,46.3,0.3,0,0,0,0,0,0,0
543,Isaiah Hodgins,BUF,WR,3.7,46.9,0.3,0,0,0,0,0,0,0
544,Josh Oliver,BAL,TE,4,41.6,0.4,0,0,0,0,0,0,0
545,Gerrid Doaks,MIA,RB,2.2,15.9,0.1,0,8.1,33.3,0.2,0,0,0
546,Chris Streveler,ARI,QB,0,0,0,0.2,1.6,6.7,0.1,106.3,0.6,0.5
547,Justin Watson,TB,WR,4.1,44.4,0.3,0,0,0,0,0,0,0
548,Jaelon Darden,TB,WR,4.2,48,0.3,0,0,0,0,0,0,0
549,Lil'Jordan Humphrey,NO,WR,3.6,47.2,0.3,0,0,0,0,0,0,0
550,Buddy Howell,HOU,RB,4.1,28.2,0.2,0,4,17.1,0.2,0,0,0
551,Tyler Huntley,BAL,QB,0,0,0,0,3,16,0,68,0.5,0
552,Isaac Whitney,ARI,WR,4.1,47,0.3,0,0,0,0,0,0,0
553,Marcus Johnson,TEN,WR,3.6,43.7,0.3,0,0,0,0,0,0,0
554,Blaine Gabbert,TB,QB,0,0,0,0,1.3,5.3,0,110,0.3,0
555,Ross Travis,ARI,TE,3.9,42.6,0.4,0,0,0,0,0,0,0
556,Kylen Granson,IND,TE,5.2,56.1,0.1,0,0,0,0,0,0,0
557,AJ McCarron,ATL,QB,0,0,0,0.2,0.5,2.2,0,111.5,0.6,0.4
558,Michael Warren II,DET,RB,2.3,16.7,0.1,0,7.7,31.4,0.2,0,0,0
559,Noah Togiai,IND,TE,3.9,42.9,0.3,0.1,0,0,0,0,0,0
560,Jakeem Grant Sr.,MIA,WR,3.2,35.2,0.2,0,1.5,8.4,0,0,0,0
561,Gabe Nabers,LAC,RB,3.2,25.1,0.2,0.1,3.3,14.4,0.1,0,0,0
562,Nick Bellore,SEA,RB,4.4,32,0.3,0,1.6,6.6,0,0,0,0
563,Nick Keizer,KC,TE,4.2,44.5,0.2,0,0,0,0,0,0,0
564,Mike Glennon,NYG,QB,0,0,0,0.6,1.2,5.6,0,125.1,0.6,0.4
565,Chester Rogers,TEN,WR,3.9,38.2,0.3,0,0,0,0,0,0,0
566,Gunner Olszewski,NE,WR,2.8,33.9,0.2,0,1.8,9.6,0.1,0,0,0
567,Zay Jones,LV,WR,3.3,37.3,0.3,0,0,0,0,0,0,0
568,Dazz Newsome,CHI,WR,3.3,42.6,0.2,0,0,0,0,0,0,0
569,Keith Smith,ATL,RB,3.4,26.1,0.2,0.1,3.2,13.7,0.1,0,0,0
570,Tylan Wallace,BAL,WR,3,38.7,0.3,0,0,0,0,0,0,0
571,Trent Taylor,CIN,WR,4,40.1,0.2,0,0,0,0,0,0,0
572,Mason Schreck,CIN,TE,3.5,36.5,0.3,0,0,0,0,0,0,0
573,Colt McCoy,ARI,QB,0,0,0,0,1.5,8,0,84,0.5,0.5
574,Temarrick Hemingway,WAS,TE,3.4,38.9,0.2,0,0,0,0,0,0,0
575,Jared Pinkney,TEN,TE,3.4,33.5,0.3,0,0,0,0,0,0,0
576,Alize Mack,DET,TE,4,39.3,0.2,0,0,0,0,0,0,0
577,Andy Janovich,CLE,RB,4,33.2,0.2,0,1.2,5.3,0,0,0,0
578,Quez Watkins,PHI,WR,2.9,38.3,0.2,0,0,0,0,0,0,0
579,Dwayne Haskins,PIT,QB,0,0,0,0,1.5,5,0,84.5,0.5,0.5
580,Keith Kirkwood,CAR,WR,3,38.3,0.2,0,0,0,0,0,0,0
581,Case Keenum,CLE,QB,0,0,0,0.6,0.9,3.6,0,92.9,0.6,0.4
582,Jarrett Stidham,NE,QB,0,0,0,0,2.5,5,0,76,0.5,0.5
583,Alex Collins,SEA,RB,1.4,10.6,0.1,0.1,4.8,20.2,0.2,0,0,0
584,Derek Watt,PIT,RB,1.7,12.2,0.1,0,4.2,17.8,0.1,0,0,0
585,Antonio Williams,BUF,RB,0.4,3.2,0,0,6.4,27.5,0.2,0,0,0
586,Deon Yelder,WAS,TE,2.6,29.3,0.2,0,0,0,0,0,0,0
587,Gehrig Dieter,KC,WR,2.4,31.2,0.2,0,0,0,0,0,0,0
588,Ben Mason,BAL,RB,3.5,27.6,0.2,0,0,0,0,0,0,0
589,Darwin Thompson,KC,RB,1.7,12.3,0.1,0,3.9,16.5,0.2,0,0,0
590,Zach Gentry,PIT,TE,2.7,28.6,0.2,0,0,0,0,0,0,0
591,J.J. Arcega-Whiteside,PHI,WR,2.2,31,0.2,0,0,0,0,0,0,0
592,Dwayne Washington,NO,RB,1.5,11.6,0,0,4.7,20,0.1,0,0,0
593,Damiere Byrd,CHI,WR,2.4,29.9,0.2,0,0,0,0,0,0,0
594,Michael Burton,KC,RB,1.9,14.8,0.1,0,3.3,13.9,0.1,0,0,0
595,Patrick Laird,MIA,RB,2.7,19.8,0.1,0,2.8,11.6,0.1,0,0,0
596,Dominique Dafney,GB,TE,2.4,25.8,0.2,0,0,0,0,0,0,0
597,Travis Benjamin,SF,WR,1.9,27,0.2,0,0,0,0,0,0,0
598,Garrett Griffin,NO,TE,2.3,25.8,0.2,0,0,0,0,0,0,0
599,Nsimba Webster,SF,WR,2.3,28.9,0.1,0,0,0,0,0,0,0
600,Jaydon Mickens,TB,WR,2,24.6,0.2,0,0,0,0,0,0,0
601,Simi Fehoko,DAL,WR,2,25.1,0.2,0,0,0,0,0,0,0
602,Brandon Dillon,MIN,TE,2.2,23.8,0.2,0,0,0,0,0,0,0
603,Terry Godwin,JAC,WR,2,22.6,0.2,0,0,0,0,0,0,0
604,Jesper Horsted,CHI,TE,2.3,24.3,0.1,0,0,0,0,0,0,0
605,Brandon Powell,BUF,WR,2,22.2,0.2,0,0,0,0,0,0,0
606,K.J. Osborn,MIN,WR,1.9,24.7,0.1,0,0,0,0,0,0,0
607,Cethan Carter,MIA,TE,2.5,24.2,0.1,0,0,0,0,0,0,0
608,Eric Saubert,DEN,TE,2.3,22.6,0.1,0,0,0,0,0,0,0
609,Corey Clement,NYG,RB,0.5,3.6,0,0,4.2,17.5,0.2,0,0,0
610,Braxton Berrios,NYJ,WR,1.5,17.4,0.1,0,1,5.8,0,0,0,0
611,K.J. Hill Jr.,LAC,WR,1.4,16.7,0.1,0,1,6.3,0,0,0,0
612,Jalen Camp,JAC,WR,1.8,22.2,0.1,0,0,0,0,0,0,0
613,DeMichael Harris,IND,WR,1.2,14.6,0.1,0,1.6,9,0,0,0,0
614,Devine Ozigbo,JAC,RB,1.5,11.4,0,0,2.8,12.2,0.1,0,0,0
615,Malcolm Perry,MIA,WR,1.2,11.7,0.1,0,1.8,9.4,0.1,0,0,0
616,Ricky Seals-Jones,WAS,TE,1.5,18.3,0.2,0,0,0,0,0,0,0
617,Kaden Smith,NYG,TE,2.5,22,0.1,0,0,0,0,0,0,0
618,Elijhaa Penny,NYG,RB,1.5,10.9,0,0,2.5,10.3,0.1,0,0,0
619,Troy Fumagalli,NE,TE,1.9,18.1,0.2,0,0,0,0,0,0,0
620,Kendall Hinton,DEN,WR,1.4,15.6,0.1,0,1.2,6.4,0,0,0,0
621,Allen Hurns,MIA,WR,1.6,16.8,0.2,0,0,0,0,0,0,0
622,Khari Blasingame,TEN,RB,2.3,19.5,0.1,0,0.5,2.1,0,0,0,0
623,Ashton Dulin,IND,WR,1.2,15,0.1,0,1.2,6.2,0,0,0,0
624,Seth Williams,DEN,WR,1.7,20.2,0.1,0,0,0,0,0,0,0
625,Shi Smith,CAR,WR,1.7,20.7,0.1,0,0,0,0,0,0,0
626,Tanner Hudson,TB,TE,1.5,15.7,0.1,0,0,0,0,0,0,0
627,Jakob Johnson,NE,RB,2.3,19,0.1,0,0,0,0,0,0,0
628,Nick Mullens,PHI,QB,0,0,0,1,2,4,0,70.5,0.5,0.5
629,Lee Smith,ATL,TE,1.5,14.3,0.1,0,0,0,0,0,0,0
630,Trent Sherfield,SF,WR,1.1,14.6,0.1,0,0,0,0,0,0,0
631,Trevon Wesco,NYJ,TE,1.4,14.3,0.1,0,0,0,0,0,0,0
632,Dare Ogunbowale,JAC,RB,1.4,9.4,0,0,2.1,8.8,0,0,0,0
633,Isaiah Ford,MIA,WR,1.6,15,0.1,0,0,0,0,0,0,0
634,Jonathan Williams,WAS,RB,0.9,7,0,0,2.3,9.8,0,0,0,0
635,Eric Tomlinson,BAL,TE,1.2,11.7,0.1,0,0,0,0,0,0,0
636,Joe Reed,LAC,WR,0.8,9.4,0,0,0.9,4.8,0,0,0,0
637,Matt Cole,NYJ,WR,0.9,9.5,0,0,0.9,4.3,0,0,0,0
638,Malik Turner,DAL,WR,1,13.5,0,0,0,0,0,0,0,0
639,Kalen Ballage,PIT,RB,1,5.7,0,0,2.1,8.5,0,0,0,0
640,Codey McElroy,TB,TE,0.9,8.5,0.1,0,0,0,0,0,0,0
641,Isaac Nauta,GB,TE,0.8,8.4,0.1,0,0,0,0,0,0,0
642,Taiwan Jones,BUF,RB,0.9,7.2,0,0,1.1,4.7,0,0,0,0
643,Antonio Callaway,KC,WR,0.9,11.1,0,0,0,0,0,0,0,0
644,Damion Ratley,DET,WR,1,11.5,0,0,0,0,0,0,0,0
645,Trey Quinn,LV,WR,1.2,12.3,0,0,0,0,0,0,0,0
646,Kevin Rader,PIT,TE,0.9,8.7,0,0,0,0,0,0,0,0
647,Kelvin Harmon,WAS,WR,0.8,10.6,0,0,0,0,0,0,0,0
648,Elijah McGuire,KC,RB,0.9,7.2,0,0,0.9,3.5,0,0,0,0
649,C.J. Prosise,TB,RB,1,7,0,0,0.9,3.6,0,0,0,0
650,Damarea Crockett,DEN,RB,0.9,5.5,0,0,1,4.2,0,0,0,0
651,Jason Cabinda,DET,RB,0.9,6.1,0,0,0.8,3.5,0,0,0,0
652,Sean McKeon,DAL,TE,0.9,9.7,0,0,0,0,0,0,0,0
653,Daniel Brown,NYJ,TE,0.9,8.5,0,0,0,0,0,0,0,0
654,Tyrone Swoopes,WAS,TE,0.9,9.6,0,0,0,0,0,0,0,0
655,Jason Huntley,PHI,RB,0.9,6,0,0,0.9,3.9,0,0,0,0
656,Nathan Cottrell,JAC,RB,0.9,6.2,0,0,0.9,3.6,0,0,0,0
657,LeVante Bellamy,DEN,RB,0.9,5.5,0,0,1,4.4,0,0,0,0
658,Austin Walter,NYJ,RB,0.9,6.3,0,0,0.9,3.6,0,0,0,0
659,Isaiah Wright,WAS,WR,0.9,9.6,0,0,0,0,0,0,0,0
660,Adrian Killins Jr.,PHI,RB,0.9,6,0,0,0.9,3.9,0,0,0,0
661,Artavis Pierce,CHI,RB,0.9,6.3,0,0,0.9,3.8,0,0,0,0
662,Ryan Nall,CHI,RB,0.9,6.5,0,0,0.9,3.7,0,0,0,0
663,John Hightower,PHI,WR,0.7,9.6,0,0,0,0,0,0,0,0
664,Marcus Kemp,KC,WR,0.9,9.6,0,0,0,0,0,0,0,0
665,Vyncint Smith,NYJ,WR,0.9,10.1,0,0,0,0,0,0,0,0
666,DeAndre Carter,WAS,WR,0.9,10.4,0,0,0,0,0,0,0,0
667,Jason Moore,LAC,WR,0.8,9.6,0,0,0,0,0,0,0,0
668,Cullen Gillaspia,NYG,RB,0.9,5.2,0,0,0.9,3.7,0,0,0,0
669,Jake Lampman,NO,WR,0.7,9.4,0,0,0,0,0,0,0,0
670,Derrick Willies,CLE,WR,0.7,8.8,0,0,0,0,0,0,0,0
671,Marvin Hall,NE,WR,0.7,9,0,0,0,0,0,0,0,0
672,Darvin Kidsy,SEA,WR,0.8,8.9,0,0,0,0,0,0,0,0
673,Taquan Mizzell,NYG,RB,0.9,5.4,0,0,0.9,3.7,0,0,0,0
674,Ja'Marcus Bradley,CLE,WR,0.7,8.6,0,0,0,0,0,0,0,0
675,JoJo Natson,CLE,WR,0.7,8.6,0,0,0,0,0,0,0,0
676,River Cracraft,SF,WR,0.7,8.6,0,0,0,0,0,0,0,0
677,Dan Chisena,MIN,WR,0.7,8.7,0,0,0,0,0,0,0,0
678,Alexander Hollins,CLE,WR,0.7,8.7,0,0,0,0,0,0,0,0
679,Chad Williams,KC,WR,0.8,8.8,0,0,0,0,0,0,0,0
680,Robert Foster,MIA,WR,0.7,8.8,0,0,0,0,0,0,0,0
681,Jordan Franks,CLE,TE,0.8,8.2,0,0,0,0,0,0,0,0
682,MyCole Pruitt,SF,TE,0.9,8.5,0,0,0,0,0,0,0,0
683,Stanley Morgan Jr.,CIN,WR,0.8,9,0,0,0,0,0,0,0,0
684,KhaDarel Hodge,CLE,WR,0.7,9,0,0,0,0,0,0,0,0
685,John Ursua,SEA,WR,0.8,9,0,0,0,0,0,0,0,0
686,Cyril Grayson Jr.,TB,WR,0.9,9,0,0,0,0,0,0,0,0
687,Lawrence Cager,NYJ,WR,0.8,9,0,0,0,0,0,0,0,0
688,Tanner Gentry,BUF,WR,0.8,9.3,0,0,0,0,0,0,0,0
689,Trenton Cannon,CAR,RB,0.8,5,0,0,1,4,0,0,0,0
690,Jordan Scarlett,MIA,RB,0.9,5.3,0,0,0.9,3.9,0,0,0,0
691,Scottie Phillips,HOU,RB,0.9,5.9,0,0,0.8,3.5,0,0,0,0
692,Darrius Shepherd,KC,WR,0.9,9.5,0,0,0,0,0,0,0,0
693,Josh Malone,NYJ,WR,0.9,9.4,0,0,0,0,0,0,0,0
694,Jeff Badet,ATL,WR,0.9,9.3,0,0,0,0,0,0,0,0
695,Chris Rowland,ATL,WR,0.9,9.3,0,0,0,0,0,0,0,0
696,Keelan Doss,LV,WR,0.8,9.3,0,0,0,0,0,0,0,0
697,Riley Ridley,CHI,WR,0.8,9.2,0,0,0,0,0,0,0,0
698,Chad Hansen,DET,WR,0.9,9.2,0,0,0,0,0,0,0,0
699,Trenton Irwin,CIN,WR,0.8,9.2,0,0,0,0,0,0,0,0
700,Marcell Ateman,LV,WR,0.7,9.1,0,0,0,0,0,0,0,0
701,Cody Hollister,TEN,WR,0.7,8,0,0,0,0,0,0,0,0
702,Dante Pettis,NYG,WR,0.7,8.5,0,0,0,0,0,0,0,0
703,Laquon Treadwell,JAC,WR,0.8,8.4,0,0,0,0,0,0,0,0
704,Mack Hollins,MIA,WR,0.9,8.4,0,0,0,0,0,0,0,0
705,Kevin White,SF,WR,0.7,8.3,0,0,0,0,0,0,0,0
706,Tyrie Cleveland,DEN,WR,0.7,8,0,0,0,0,0,0,0,0
707,Fred Brown,TEN,WR,0.7,8,0,0,0,0,0,0,0,0
708,C.J. Board,NYG,WR,0.7,7.7,0,0,0,0,0,0,0,0
709,Brandon Zylstra,CAR,WR,0.7,7.5,0,0,0,0,0,0,0,0
710,Hakeem Butler,PHI,TE,0.8,8.3,0,0,0,0,0,0,0,0
711,Tim Tebow,JAC,TE,0.9,8.4,0,0,0,0,0,0,0,0
712,Jake Butt,CHI,TE,0.8,8.4,0,0,0,0,0,0,0,0
713,Ishmael Hyman,CAR,WR,0.7,7.4,0,0,0,0,0,0,0,0
714,Ryan Switzer,CLE,WR,0.8,7.3,0,0,0,0,0,0,0,0
715,James Proche,BAL,WR,0.7,7,0,0,0,0,0,0,0,0
716,Matt LaCosse,NE,TE,0.7,6.9,0,0,0,0,0,0,0,0
717,Cole Hikutini,NYG,TE,0.8,7.2,0,0,0,0,0,0,0,0
718,Tony Jones Jr.,NO,RB,0.2,0.4,0,0,0.9,0.7,0,0,0,0
720,Nate Sudfeld,SF,QB,0,0,0,0,0,0,0,0,0,0
721,Ben DiNucci,DAL,QB,0,0,0,0,0,0,0,0,0,0
722,Josh Rosen,SF,QB,0,0,0,0,0,0,0,0,0,0
723,Trevor Siemian,NO,QB,0,0,0,0,0,0,0,0,0,0
724,Jake Luton,JAC,QB,0,0,0,0,0,0,0,0,0,0
725,Cooper Rush,DAL,QB,0,0,0,0,0,0,0,0,0,0
726,Ryan Griffin,TB,QB,0,0,0,0,0,0,0,0,0,0
727,Devlin Hodges,LAR,QB,0,0,0,0,0,0,0,0,0,0
728,C.J. Beathard,JAC,QB,0,0,0,0,0,0,0,0,0,0
729,Easton Stick,LAC,QB,0,0,0,0,0,0,0,0,0,0
730,Joshua Dobbs,PIT,QB,0,0,0,0,0,0,0,0,0,0
731,Brett Rypien,DEN,QB,0,0,0,0,0,0,0,0,0,0
732,Nathan Peterman,LV,QB,0,0,0,0,0,0,0,0,0,0
733,DeShone Kizer,TEN,QB,0,0,0,0,0,0,0,0,0,0
734,Will Grier,CAR,QB,0,0,0,0,0,0,0,0,0,0
735,Kyle Lauletta,CLE,QB,0,0,0,0,0,0,0,0,0,0
736,Nick Foles,CHI,QB,0,0,0,0,0,0,0,0,0,0
